0,cleaned_review,sentiment
강문해변,좋아요,부정적
강문해변,경치 좋고 주차 는 어려움,긍정적
강문해변,시원하고 뷰 좋고 규모 도 적당하고 주차장 도 가깝고 두루 갖춘 해변,긍정적
강문해변,바다 청량해서 너무 좋아요,긍정적
강문해변,날 은 흐렸지만 바다 보니 파도 엄청 치고 지대 힐링 이네 요 가본 바다 중   듭니 다 오고싶어요,긍정적
강문해변,아늑하다,부정적
강문해변,경포 보다 예쁘던데,부정적
강문해변,사람 적어 좋다,긍정적
강문해변,좋아요,부정적
강문해변,바다 맑고 깨끗합니다,긍정적
강문해변,수평선 장관 인 해변,긍정적
강문해변,좋아요 위험 해해 요,긍정적
강문해변,강문 해변 너무 좋쥬,긍정적
강문해변,강 흐르는 문,부정적
강문해변,사진 찍 곳 많네요,부정적
강문해변, 함께 좋아합니다  해변 넓어요,긍정적
강문해변,금요일 갔는데 사람 도 여름철 치고는 그렇게 많지 않고 풍경 예뻐요,긍정적
강문해변,풍경 도 좋고 바다 도 이쁘고 포토 존 도 있구 굿,긍정적
강문해변,아니바 다가 지네 건가 돋자리 못 펴게하고 음식 도 맛없고 엄청 비싸고 놀이기구 가평 만원 하루 종일 노는거 한번 타는데 만  미친 배짱 장사,부정적
강문해변,굿,긍정적
강문해변,바다색 은 이쁘지만 모래 침식 심해 요,부정적
강문해변,해변 예뻐요 사진 도 잘 나오고,긍정적
강문해변,멋지구먼,긍정적
강문해변,이쁘고 수영 하기 좋네요 파도타기,긍정적
강문해변,겨울 바다 시원한 풍경 잘 보았네요,긍정적
강문해변,안목 강문 경포 갔는데 강문 제일 예뻤음 경포 물놀이 하는 가족 단위 많음 안목 물놀이 하는 사람 반 사진 찍는 사람 반 푸른 색 바다 카페 거리 주변 카페 많음 모래 건조하고 잘 털림 강문 물놀이 반 사진 반 맑은 에메랄드 빛 바다 주변 횟집 많음 모래 좀 더 촉촉하고 잘 안 털림,긍정적
강문해변,주차 도편 하고 커피집 은 좀비 싸지만 인생 사진 찍는 용도 면 낫 베드,긍정적
강문해변,넘 예뻐요 깔끔하고,긍정적
강문해변,물이 맑고 좋아요,긍정적
강문해변,풍경 좋은 바다,긍정적
강문해변,주차장 은 협소하 성 수기 에는 주차 못 할 가능성 큼 작년 에도 강릉 속초 물놀이 했는데 가본 곳 중 가장 고요한 바다 였다 경포대 랑 속초 해변 은 파도 너무 질랄 이라 물 다 먹었는데 강문 해변 은 수심 도 낮은 편이 고 훅훅 깊어지는 부분 도 없다 작년 물 누워 떠다니는건 파도 때문 상상 도 못햇 는데 에는 떠다닌듯 샤워 장도 작 지만 뜨거운 물 개 잘나옴,긍정적
강문해변,맑은 하늘 바다 보면서 힐링 하기 너무 좋아요,긍정적
강문해변,해변 아기자기 조물 사진 찍기 좋은 해변,긍정적
강문해변,파라솔 대여 하고 놀고 있었는데 시 쯤에 와서 대여 시 반까지라고 얘기 해서 알겠다고 했는데 짐 놔두고 바닷가 잠깐 다녀온 사이 아무 도 없을 파라솔 도 접고 바닥 까는거 가져가 버리네요 근데 보니 시 분 이럴거면 시 까지라고 하던지 먼저 가져가야 된다고 사람 있을 얘기 하던지 해야지 기분 나쁘네요,부정적
강문해변,비교 적 사람 적고 바다 도 깨끗하고 좋아요 파도 는 아쉬웠어요 큰 파도 없더라 규 요 은근 깊어요 발 푹푹 패 여서 까딱 하다가는 머리 끝 물 잠기 기도 합니다 폐장 했다고 되어있었는데 물놀이 하는 사람 많았어요 가드 도 안전 요원 도 없어서 위험할 수 있을거 같아요 불꽃놀이 하는 분 많아요 서툰 분 은 해변 끝 하시는데 밤 바다 앉아있다가 머리 위로 불꽃 떨어졌습니다 너무 화가 났어요 제지 필요 해보여요,긍정적
강문해변,조용하고 쾌적하고 주차 도 유료 라 널 널하구 좋아요,긍정적
강문해변,경치 좋고 맑고 깨끗한 푸른 바다 마음 설렛 요,긍정적
강문해변,갈 마다 현실 인가  인가 헷갈리는 풍경 보여주는 바다 강문 은 뭔가 특별하다,부정적
강문해변,깔끔하게 관리 되어 있음 공중화장실 도 야외 치고 나름  물 비린내가 덜하고 해변 앞 관광지 처럼 되어있음,긍정적
강문해변,주차 는 공 주차장  바다 는 사랑,긍정적
강문해변,넘 예뻐요  날씨 도 좋고 ,긍정적
강문해변,자율 파라솔 존 사람 많고 대 파라솔 도 만원 밖에 안함 주차장 도 운 좋으면 해변 당첨 이지만 근처 제  주차장 도 가까 움 주차 시간 무료 인거 같음,부정적
강문해변,겨울 파도 어마 무시 공영 주차장 이용 하고 가면 됨 조 타 조아,긍정적
강문해변,멋진 일출 선물 해준 강문 해변 긴 백 사장 고 운모 래 시원한 소 나무숲 뭐 하나 빠짐 없이 완벽한 날 바다 는 늘 좋다 좋은 기억 강문 세인트존스,긍정적
강문해변,강문 해변 먹는 곳 많이 생기기 전 평일 에도 주차공간 없는 년 전까지가 좋았다 안목 처럼 해변 아니라 도심 처럼 빠르게 변해 버렸다,긍정적
강문해변,강릉 여행 중 첫 바다 겨울 바다 진짜 어마 무시하네요 여행 중  번 이나 방문 했어요  파도 너무 센데 앞 보고 싶기는 하고 우산 가리고 앞 가다가 다 젖었습니다  어이없고 웃겼어요 발 진짜 시렸는데 상황 웃 수 있는 저 라서 좋네요 추억 잔뜩 안고 갑니다  ,부정적
강문해변,풍경 좋아요 물 맑고 먹을거 많고,긍정적
강문해변,조용해서 좋네요,긍정적
경포대,굿굿,긍정적
경포대,밤 뷰 좋아요 자전거 타고 가면 좋은 데이트 코스 ,긍정적
경포대,좋아요,부정적
경포대,경포대 해수욕장 은 알아도 강릉 경포대 는 모른다 ,부정적
경포대,엄청 시원함 한여름 낮 낮잠 자기 아주 좋아요,긍정적
경포대,강릉 여행 매일 옴 너무 좋아요,긍정적
경포대,부숴진곳 보수 좀 해놓으면 더 좋을듯,부정적
경포대, 강원도 유형문화재 제  호로 지정 강원도 경포대 경포 해변 주변 이라고 알 고 있었던 일 인 경포호 한 쪽 구석 있는 정자 경포대 라 는걸 이제 알았다 사진 경포대 전경,부정적
경포대,정자 위 올라가면 시원한 바람 불어와서 계속 앉아있고 싶을 정도,긍정적
경포대,강릉 가면 가끔 들렷다 쉬는 곳 인데 에는 문화유산 방문 코스 포함 되어 다시 방문 했지만 도장 은 받지 못 하고 왔어요 혹시 저 유사한 이유 가신다면 늦어도 시 분 까진 도착 해서 문화 해설 자 님 계신 곳 도장 먼저 받으세요 는 시 까지인지 모르고 시 가면 받을수있다 생각 하고 갔는데 광동 풍류 길 중 경포대 만 못 찍은 아쉬움 있었어요 ,부정적
경포대,거지같은 강원도 한해 장사 방비 만원  암만 봐도 강원도 는 진짜 아닌거,부정적
경포대,덩 하나 있지만 햇살 좋음,긍정적
경포대,경포호 바라보는 곳,긍정적
경포대,관광 지는 점수 좀 후 하게 줘야지 음식점 대한 평가 넘 박해서 뭐 지극히 내 갠 적 인평 이니,부정적
경포대,초여름 시원한 바람 맞으면서 느긋하게 잘 쉬어 갑니다,긍정적
경포대,생각 보다 많이 볼건 없다,부정적
경포대,용평 가족 나들이 간 김 바다 보러 경포대 갔는데 역쉬 실망 시키지 않는 동해 바다 였다거 센 바람 바람 장단 맞춰 춤추는 바다 황홀한 하루 였다,긍정적
경포대,학창시절 추억 형 중 하명 지식 신원,긍정적
경포대,경포대 는 정말 잘생겼다,긍정적
경포대,정말 이쁩니당 기분 한결 좋아졌어요,긍정적
경포대,놀기에는 파도 강합니다 해변 수영장 설치 되어있어 좋았어요 주차 시설 협소합니 다,긍정적
경포대,강릉 오면 한번 쯤 꼭 가볼만 한 곳 호수 전체 보이는 뷰 포인트 정자 도 옛스럽고 너무 좋다,긍정적
경포대,문화유산 방문 코스 최고 에요 꼭 다시 가고 푼 장소 수학여행 는 몰랐죠 신흥사 설악산 안 있다는걸 요즘 입장료 무료 대신 주차 료 있어요,긍정적
경포대,월 중순 조명 공사 한 다 고 경포대 진입 막혀있음 주변 이랑 충혼탑 만 둘러볼 수 있음,부정적
경포대,깔끔하게 변한 곳,긍정적
경포대,무료 이고 멋있어요 좋아요,긍정적
경포대,바 닷 공기 좋구 너무 좋아요,긍정적
경포대,과거 엮는 역사 경치  바람,부정적
경포대,풍 광 좋고 너무 시원한 곳 이네 요담 에도 꼭 가고싶네요,긍정적
경포대,그냥 호수 둘레길 걸으면서 방문 하기 조아 요별 건 없긴 함 ,긍정적
경포대,굿,긍정적
경포대,경치 좋고 들어가서 쉴 수가 있다 옛 선조 느긋함을 느낄 수 있는 멋진 곳 경포호 한눈 보인다,긍정적
경포대,물이 너무 더러 움 건더기 너무 떠다님,부정적
경포대,너무 더웠는데 선풍기 튼 처럼 시원해요,긍정적
경포대,꼭 가보세요 풍경 시원한 바람 신발 벗고 들어가 밟는 마룻바닥 넘 좋아요 제발 낙서 는 하지 마시구요,긍정적
경포대,경포 해변 걸어서 오시 면 좋습니다 강력 추천 풍부한 볼거리 풍경 잘난아니네요,긍정적
경포대,강릉 경포대 관동팔경 중 하나로 자연 음미 하며 마음 수양 했던 장소 경포호 풍경 멋지다 국가 문화유산 보물 국가 유산 청 국가 유산 포털 ,긍정적
경포대,한번 쯤 가볼 만해 요 가방 다 메고 걸어가느라 힘들어요,부정적
경포대,경포호 전체 감상 하기에 좋은 곳 잠깐 들렀다 사진 찍고 가기 좋아요,긍정적
경포대,관동팔경 중 제  경이 라고 관동별곡 이나 온갖 고전 문학 등장 하는데 지금 관점 봤을 정도 까지는 아닌거 같구요 근처 숙박 하시는 분 이면 일정 끝내고 저녁 산책 하기 좋습니다 관동별곡 경포대 술 마시면 개 달이 뜬다고 해서 올라가 봤는데 가서 보니 개 밖에 볼수 없더라구요,긍정적
경포대,벚꽃 명소 나들이,긍정적
경포대,솔직히 경포대 근처 둘레길 끝 이고 딱히 볼 건 없는데 경치 자연 바람 죽여줍니다 한 번 쯤 들를만 한 곳 이에요,부정적
경포대,경포대 말로 만 듣고 실제 가보니 탁트힌 뷰 좋다,긍정적
경포대,물이 좀 더럽지만 산책 하기 좋은 곳,긍정적
경포대,아가 랑 오기 좋아요 조용해서,긍정적
경포대,풍경 너무 멋져요 바람 잘 통해 서 여름 가면 시원할 거 같아요 근데 겨울 엔 진짜 추워요 ,긍정적
경포도립공원,무료 주차장 도 많고 풍경 도 좋음,긍정적
경포도립공원,말 필요없는 강릉 최고 관광지 모텔 횟집 만 많고 맥주 같은거 마실수 있는 곳 잘 없다는게 단점,긍정적
경포도립공원,죽기 전 한번 쯤 은 가봐야 하는 아름다운 곳 비 올 특히 아름답다 바다 도 장관,긍정적
경포도립공원,죽기 전 꼭 가보셈,긍정적
경포도립공원,넘 조아요,긍정적
경포해수욕장,강릉 방문 할 마다 들리는 곳 인데 다시 봐도 너무 좋습니다 버스킹 도 재미있고 여기저기 폭죽 터져서 내 돈 안내 고도 불꽃놀이 실컷 볼 수 중앙 광장 바닥 별자리 있어서 자신 별자리 찾아보는 재미 도 있었습니다 주말 에는 새벽 시 시끄러운건 아쉽습니다,긍정적
경포해수욕장,일출명소 포토 존 물놀이,긍정적
경포해수욕장,마차 타고 보트 타고 해변 산책로 도 좋고 가끔 오고 싶은 곳,긍정적
경포해수욕장,파도 많이 치 는 여름날 파라솔 빌려 앉아만 있어도 시트콤,부정적
경포해수욕장,넓고 좋음,긍정적
경포해수욕장,경포해수욕장 은 너무 유명한 곳 이라서 ,긍정적
경포해수욕장,내 고향,긍정적
경포해수욕장,해일 주의보 때매 못 들어갔어요 흑 흑 흑,부정적
경포해수욕장,테라 솔이 없어도 좋다 소나무 그늘 돗자리 만 잘 챙기면 됨,긍정적
경포해수욕장,년 월 기준 튜브 대여 오천원 파라솔 대여 만원 물놀이 하기 너무 좋아요 물 도 깨끗하고요 햇볕 강하기 때문 선크림 은 필수 예요,긍정적
경포해수욕장,경포대 참 좋은데 안 간지도 오래 됐 안 가본 사이 많이 바 꼈겠지,부정적
경포해수욕장,강릉 첫 방문 경포대 해수욕장 경포호 방문 은 강릉 사랑 빠지기에 충분한 경험 제 주 바다 최고 인 줄 만 알았던 우물 안 개구리,긍정적
경포해수욕장,파도 소리,부정적
경포해수욕장, 강원도 강릉시 있는 가장 유명한 동해안 최대 해변   백사 장이 펼쳐져 있고 주변 에는 먹거리 볼거리 많다 사진 노래 자랑 축제 주변 전경,긍정적
경포해수욕장,동해 바다 하 면 경포대,긍정적
경포해수욕장,경포 해변 스태프 티셔츠 입은 남성 두 명 담배 연기 날라와 서 기분 잡 쳤네요 경포 해변 은 엄연히 금연 구역,부정적
경포해수욕장,가보고싶어요,긍정적
경포해수욕장,건더기 너무 많아요 물이 좀 더러 움,부정적
경포해수욕장,수상 휠체어 신청 해서 체험 할 수 있는 해수욕장 데크 깔린 진입 는 모래사장 안쪽 까진 안 이어지니 참고 하세요 장애인 전용 주차장 도 있는데 바닥 표시 는 다 안 되어 있어서 차 좀 뒤죽박죽 세워진 느낌,부정적
경포해수욕장,여름 엔 바다 옆 돋자 리도 못 펴게 함 바다 지 건가 다시는 가보고싶은 생각 없음 먹는데도 집 부근 만 짜리 만 이고 맛 도 없음,부정적
경포해수욕장,아름다운 바다 굿,긍정적
경포해수욕장,강릉 바다 는 예쁘네요,긍정적
경포해수욕장,좋아요 해변 도 좋고 물 도 맑고 앞 근처 소 방서 경찰서 도 있고 호수 도 있고,긍정적
경포해수욕장,물 도 깨끗하고 넘 좋았다 세이프 가드 빡세 게 지키고 있음 들어갈 수 있나 입맛 다시 며 분 정도 바다 눈 앞 두고 모래성 이나 만들고 있었다 ,긍정적
경포해수욕장,강문 해변 경포 해변 걸어왔어용  둘다 너무 좋아요 오고싶어요  옷 따듯 하게 입고가세요,긍정적
경포해수욕장,나들이,긍정적
경포해수욕장,경포대 바다 맛집 윤슬 맛집 행 보케 예쁜 윤슬 보러 오세요,긍정적
경포해수욕장,파도 소리 만으로도 힐링 되는 곳 이에요 함께 하기도 좋고 한없이 펼쳐진 백 사장 탁트인 바다 보고 만 있어도 힐링 되는 곳 주위 편의 시설 도 많고 주차 도 편리함,긍정적
경포해수욕장,경포 해수욕장 뷰 너무 예뻐요,긍정적
경포해수욕장,해변 오른쪽 끝 선 베드 파라솔 만원 빌려서 보냈고 그늘 누워있으니 천국 따로 없다 운 좋았는지 노을 질때 분홍 빛 하늘 봤음 갈매기 랑 등대 때문 운치있음,부정적
경포해수욕장,친구 단위 휴가 분위기 내고싶으면 경포대 제일 낫네요 횟집 이나 주변 포차 곳곳 많아요,긍정적
경포해수욕장,비 안 와서 너무 좋았어요,긍정적
경포해수욕장,비오는 날 모래사장 걸었더니 운치 있고 너무 좋아요,긍정적
경포해수욕장,주차장 편리하고 걷기 좋은 데크 잘 되어 있음,긍정적
경포해수욕장,아주 깨끗한 바닷물,긍정적
경포해수욕장,조용하고 좋음,긍정적
경포해수욕장,너무 좋았음,긍정적
경포해수욕장,겨울 봄 사이 한적 하고 조용한 경포 해변,긍정적
경포해수욕장,자연 은 별  사람 기 본 질서 는 별  이렇게 좋은 해변 담배 꽁초 다 쓴 불꽃 폭죽 쓰레기 아름다운 모래사장 그대로 버리고 곳곳 쓰레기 봉투 설치 되어 있던데 부끄럽습니다 편의점 주위 슈퍼 불꽃 폭죽 못 팔게 해주세요,부정적
경포해수욕장,강원도 해변 많음,부정적
경포해수욕장,강릉 대표 해변 해안가 꽤 넓고 물 맑으며 모래 곱다 주변 경포호 많은 숙박시설 있어 관광지 최적,긍정적
경포해수욕장,해 지기 전 가세 요,긍정적
경포해수욕장,꼭 다시오고 싶다 정말 재밌었음 사람 없을 요 시기 오면 더 좋을것 자외선 강하지 않고 물 도 차지 않고 깊이 도 배 가슴 정도 적당하고 파도 도 적당히 쳐서 놀기 너무 좋았다,긍정적
경포해수욕장,강릉 바다 는 봐도 아름답네요,긍정적
경포해수욕장,바다 정말 깨끗하고 좋았습니다 느린 우체통 도 있어 추억 우편 쓰기 에도 괜찮은 거 같아요 봄 가서 사람 적당히 있었는데 차가 많아서 주차 조금 힘든거 같아요,긍정적
경포해수욕장,추억 있어 다시 가봐도 추억 쌓게 되는 곳 짱 임 ,긍정적
경포해수욕장,여름 오고 싶다,긍정적
경포해수욕장,멋있기는 하네요 파도 조개 쓸려와 서 잡은 뒤 집 가서 먹었어요 맛있네요,긍정적
경포해수욕장,너무나도 유명한 대한민국 대표 해수욕장 그만큼 라이프가드 통제 빡빡 하긴 합니다 오랜 만 방문 했는데 물 은 그대로 괜찮네요  예전 비해 상점가 도 많아지고 호텔 도 많아지고 하나 단점 은 여기오는 급식 이나  대초 중 반 애 개념 워낙 없다 보니 밤 불꽃놀이 하고 쓰레기 치우고가질 않습니다 중국 욕 할 아닌것 같네요 개념 없는 시민 넘칩니다,긍정적
경포해수욕장,굳,긍정적
경포해수욕장,해파리 너무 많음  명 갔는데  명 다 쏘임  진짜 따갑,부정적
경포해수욕장,넘 좋았습니다 ,긍정적
경포해수욕장,뷰 사기 다 노을 질 쯤 시 가면 너무 좋음,긍정적
경포해수욕장,파도 만 보고있어도 힐링 되,긍정적
경포해수욕장,그냥 파도 개 쎔 개 재밌음 잘못 하면 물 빠짐 근데 개 스릴 있음 파도풀 독한 맛 파도 그냥 계속 옴,부정적
경포해수욕장,강릉 로컬 분들 은 학 뗀다는 경포해수욕장 뜨내기 상대로 한철 장사 하는 이라 맛없고 비싸기만 함 편의점 라면 보다 못 한 식당 수두 룩 함,부정적
경포해수욕장,포토 존,긍정적
경포해수욕장,새벽 시 분 되니 화장실 다녀온 사이 말 도 없이 청소 이라고 싹 치워 버리더라구요 손 선풍기  개 랑 겉 옷 잃어버렸어요 귀중 품 두고 다녀왔으면 큰 일 날 뻔 했습니다 당황 해서 치우는 분 께 물어보니 난 모른다 잘라 말 하시네요 사전 에라도 써 붙이 든 방송 알려주든 조치 취 해주세요 기분 안 좋아요,부정적
경포해수욕장,열 첫 바다,긍정적
경포해수욕장,파라솔 이랑 튜브 하나 해서 원 샤워실 천원 들었어요 파라솔 하니 돗자리 도 주시네요 밤 에는 불꽃놀이 한다고 화약 구름 마냥  사람 은 많은 편이었구 오전 오시 는 걸 추천 해용 물 엄청 차가운데 흐린 날 갔더니 해 없어서 춥더라구요 큰 비치 타 올 챙겨가시구 샤워실 도 용품 팔긴 합니당 참고 샤워실 여럿 들어가서 쓰는 곳 이구 찬물 만 나와요 ,긍정적
경포해수욕장,뒤 호수 도 있어서 놀거 많아요,긍정적
경포해수욕장, 다녀감  다녀감  다녀감,부정적
경포해수욕장,바다 완전 깨끗,긍정적
경포해수욕장,괜히 경포 유명한게 아닌 가봐요,부정적
경포해수욕장,여행 내내 날씨 흐리고 눈 비 난리 였어서 정말 일출 은 기대도 안 했는데 마지막 날 한 줄기 빛과 일출 볼 수 있었습니다 진짜 감사한 날이었어요 날 좋을 는 더 좋으려고 이렇게 흐린 날 에도 좋은가 싶습니다 경포 해변 일출 짱 이에요 진짜 가고 싶어요 강릉 앓이 중 ,긍정적
경포해수욕장,경포대 해수욕장 가면 서 사진 한 컷,긍정적
경포해수욕장,시원하고 좋습니다,긍정적
경포해수욕장,경치 정말 예뻐요 바다 만 바라봐도 금방 가네요 등대 그림 같아서 사진 자주 찍어요 경포해수욕장 은 절경 예요,긍정적
경포해수욕장,일출명소,긍정적
경포해수욕장,일출 보면서 마시는 커피 한잔 끝내줍니다,긍정적
경포해수욕장,암 가도 좋은 곳,긍정적
경포해수욕장,물놀이 하게 좋게 되어있고 물품 보관 소  리터 캐리어 들어갈만 한 샤워실 일회용 샴푸 바디 워시 있고 온수 안 나옴 있음 여름 이라서 해변 해파리 떠다님,긍정적
경포해수욕장,바다 너무 조아,긍정적
경포해수욕장,사람 적고 한적해서 너무 좋음 해변 앞 소나무 길도 예쁘고 일출 직접 가서 보진 못 했지만 예쁨 근데 바다색 자체 는 강문 해변 더 예쁨 ,긍정적
경포해수욕장,보트  인승 오만원 한 명 타든 세명 타든 오마 넌,부정적
경포해수욕장,해변 은 좋으나 주차장 음식점 불법점유 상당히 불쾌하고 주차공간 없어 엄청 불편함 적당히 하자 정말,부정적
경포해수욕장,강문 해변 좀 더 예뻐요 아직 은 밤 엔 많이 춥네요,긍정적
경포해수욕장,언 제 가도 좋은 곳 부담 없이 갈수 있는 곳,긍정적
경포해수욕장,                       포토 존 물놀이 일출명소,긍정적
경포해수욕장,사람 너무 많고 시끄럽지만 그만큼 시설 잘 되어있고 주변 카페 도 많고 풍경 도 좋아요 강문 해변 도 가까워서 다니기 좋아요,긍정적
경포해수욕장,굿 좋은 관광명소 가고 싶은  곳,긍정적
경포해수욕장, 방문 북적 북적 거리 는 해변 저녁 엔 버스킹 폭죽 놀이 가득 일출 보기 참 좋은 장소,긍정적
경포해수욕장,일출명소,긍정적
경포해수욕장,사람 많긴 하지만 탁트인 해안선 쭉 보이 고 바다 도 넘 예쁜 곳,긍정적
경포해수욕장,파도 도 세고 바위 멋짐 가까이 서 수영 하면 그리 위험하진 않음,긍정적
경포해수욕장,서 온 후 게스트 하우스 돌아가고 싶지 않았는데요,부정적
경포해수욕장,너무 좋았는데 불 나서 아쉽네요 빠른 복구 바랍니다,부정적
경포해수욕장,바다 는 봐도 좋아요,긍정적
경포호,그냥 시원하고 서 지전거 타면 개 힐링 됨 ,긍정적
경포호,산책 하기 너무 좋아요,긍정적
경포호,일몰 절경,부정적
경포호,관리 잘 되어있어 깨끗하고 풍경 정말 아름다워요 걷거나 자전거타기 너무 좋습니다,긍정적
경포호,산책 운동 하기 좋아요,긍정적
경포호,저녁 맛있게 먹기 위해 서 소화 시킬 겸 둘러봄 자전거 대여 해서 한 바퀴 돌았는데 넘 힘차게 돌았더니 시간 도 채 안되서 다 돌아 버렸다 다리 건너서는 여유 있게 멈춰서 구경 하고 돌아오면 좋을 듯 하다,부정적
경포호,이렇게 예쁜 곳 인지 몰랐어요 날씨 좋을 꼭 꼭 가보세요 걷기 좋아요,긍정적
경포호,강릉 여행 중 최고 맘 든 곳 이에요 전기자전거 빌렸는데 일반 자전거 탈 걸 그랬어요 풍경 이뻐서 조금 더 천천히 둘러보고 싶어요,긍정적
경포호,생각 보다 넓습니다,긍정적
경포호,자전거 타기 재밌어요 한 바퀴 돌면서 구경 하고 쉬 고 사진 찍고 힐링 타임,긍정적
경포호,내 마음 은 호수 자전거 한 바퀴,긍정적
경포호,탁트인 뷰 보기 좋은 산책로,긍정적
경포호, 산책 하기 정말 좋은 곳 주변 경포대 경포 해변 에디슨 박물관 관광지 지역 명물 된 골든 튤립 스카이 베이 호텔 있다 사진 골든 튤립 스카이 베이 호텔 전경 경포호 전경 보고 보고 소나무,긍정적
경포호,년 월 일 혹시나 하고 벚꽃 보러 갔는데 아직 피질 않았네요  한 일 정도 후 면 피기 시작 할 같습니다 벚꽃 없어도 충분히 좋았습니다,긍정적
경포호,정말 예쁘고 좋음,긍정적
경포호,아주 넓은 호수 밤 보면 운치있음,긍정적
경포호,경포호 는 봄여름가을겨울 언 제 가도 항상 예뻐요 강릉 조아해서 매달 가는 저 아직도 불변 최애 장소 한적하고 윤슬 도 예쁘고 오리 도 귀엽고 정말 좋은 산책로 에요,긍정적
경포호,좀 지 저 분,부정적
경포호,말 필요 없는 여행지 이자 벛꽃 명소 사진 은 월 일 경 찍었었는데 올해 는 워낙 찬 동풍 계속 들어 꽤 늦은 개화 보였고 그나마 바다 가까운 나무 은 도 덜핀 상태 실화 인가 내륙쪽 은 참 탐스럽게 도 폈었음,부정적
경포호,한 바퀴 도 는 데 빠른 걸음 시간 쯤 걸림,긍정적
경포호,산책로 정말 잘 꾸며놨다 호수 보며 호젓하게 걷기 좋고 시원한 바람 은 보너스,긍정적
경포호,힐링 자체,긍정적
경포호,자전거 모터바이크 같은 거 빌려서 한 바퀴 쭉 도 는 코스 추천 합니다 근처 경포 가시연 습지 도 있는데 자전거 잠깐 대서 구경 하면 돼요 자전거 파워 운동 하고 근처 막국수 먹고 아쿠아리움 아르떼 뮤 지엄 방문 하면 딱임,긍정적
경포호, 방문 아침 러닝 하기 위해 방문 했어요 경포호 산책길 한 바퀴 뛰니 참 좋네요 조금 만 옆 가면 생태 공원 도 있고 송림 도 있네요 잘 정돈 되어 있어 뛰기 좋았어요,긍정적
경포호,한 바퀴 빙 둘러보기 좋은데 허전한 감 있다,부정적
경포호,산책 하기 좋은 곳,긍정적
경포호,그늘 없어서 한여름 대낮 에는 다니기 힘들다,부정적
경포호,새 많아서 좋아요 나비 도 있어요,긍정적
경포호,한 바퀴 도 는데 걸리나 성 헬 쓰로 걸어 봤어요 제 걸은 날 석양 참 예뻤어요,긍정적
경포호,산책로,긍정적
경포호,냄새 좀 좋지는 않더라구요 경치 는 좋아요 ,긍정적
경포호,물이 넘칠 찰박찰박 해서 신기하고 산책 하기 정말 좋아요,긍정적
경포호,존예 산책 하기 좋음 보고 만 있어도 평온 관리 도 잘 되있는 편,긍정적
경포호,경포호 오시 면 꼭 전기 자전거 타세요,긍정적
경포호,강릉 만의 자연 만들어 낸 절경,긍정적
경포호,볼 게 너무 없어요 굳이 여행 중 들릴 곳 은 아닌거 같습니다 옆 경포 해변 은 날 좋은 날 가니 바다색 예뻤습니다,부정적
경포호,아름다운 경포호,긍정적
