0,cleaned_review,sentiment
사근진해변,분위기 뷰 는 좋았지만 년 월 방문 당시 주변 황량 하고 좀 더 꾸미는 중인 듯 하여 내년 년 방문 하면 더 좋을 듯 함,부정적
사근진해변,주차공간 찾아보면 많이 있어요 화장실 옆 발 씻는 곳 있어서 바다물 발 담구기 좋아요 썬크림 꼬옥 필수 뜨거워요,긍정적
사근진해변,참으로 아름다운 해변,긍정적
사근진해변,발 담구기 좋고 파스텔 톤 방파제 예뻐용,긍정적
사천진해변,년 전에 방문 했을 땐 서해안 처럼 수심 완만 하게 낮아져서 하고 놀기 좋았는데 수심 급격히 낮아져서 놀기엔 조금 위험해진듯 해 요 ,부정적
사천진해변,한가해서 좋아요,긍정적
사천진해변,재미 는 있지만 편리하지 못 한 곳 파도 세고 조금 만 들어가도 어른 키 그냥 넘겨서 헤엄 치거나 서핑 하기 좋음 바위 많아서 파도 낮 한정 물고기 구경 하기 좋음 극 성 수기 에도 경포대 보다는 공간 좀 나옴 카페나 편의점 은 있지만 화장실 샤워실 찾기 하늘 별 따기에 애 엄마 탈의실 애 데리 고 들어가서 오줌 누 이므로 해변 펜션 잡을것을 추천  차선 도로 도로 걸쳐 주차 된 차 통행 차량 인근 가게 들어가는 차량 인도 없어서 도로로 다니는 보행자 한데 뒤 엉 켜 조금 만 차가 몰려도 지옥 같은 교통체증 발생 함,긍정적
사천진해변,규모 작고 뷰 는 좋습니다 사람 많고 복잡한것 싫어하시면 강추,긍정적
사천진해변,바다 낚시,부정적
사천진해변,한적하고 해변 앞 작은 다리 연결 된 아주 작은 돌 섬이있는데 좋아요 헤변뒤  편의점 크게 있는데 사장 님 매우 친절하십니다,긍정적
사천진해변,해변 워낙 길고 깨끗해요 해변 도로 가에 주차 할 곳도 넉넉해서 주차 스트레스 는 크게 걱정 안 하셔도 좋아요 해수욕 하신다면 파도 있는 날 에는 군데군데 수심 갑자기 깊어지니 안전하게 천천히 입수 하시길 바 래 요 있는 경우 구명 쪼끼 챙기세요,긍정적
사천진해변,코로나 때문 인지 사람 도 그닥 없고 조용하니 좋네요 바다 는 스노 쿨링 하기 좋게 맑고 편의 시설 은 좀 부족합니다,긍정적
사천진해변,탁 트인 동해 바다 좋지만 파도 워낙 거 센 곳 이라 해수욕 엔 적합 치 않음 그냥 답답한 마음 풀러 오기 엔 괜찮은 장소 천진 바위 섬 있어 좋음,부정적
사천진해변,일출명소 차박,긍정적
사천진해변,산책 하기 좋아요 근처 에도 카페 예쁜 곳 많음 주차 도 널널 했음,긍정적
사천진해변,바다 색감 너무 예쁘고 산책 하기 좋은 해변 근처 카페 도 많아서 쉬어가기 좋은 곳,긍정적
사천진해변,화장실 개오 바 에여,부정적
사천진해변,해수욕장 폐장 한 뒤 방문 했습니다 파도 엄청 세서 휩쓸 리기 좋네요 모래 자갈 꽤 굵은 편입 니 다 공기 도 물 도 맑고 깨끗해요 사람 많지 않아서 좋았어요 서핑 하는 사람 꽤 있었어요,긍정적
사천해변,조용 한 곳 였는데 요즘 수선 하내 요,부정적
사천해변,조용하고 아담한 바닷가 차박 좋아요,긍정적
사천해변,캠핑 해변,긍정적
사천해변,좋은 추억 만들고 갑니다 주차공간 도 넉넉해서 좋았어요,긍정적
사천해변,경포 옆 작은 해변 공용 주차장 넓어요,긍정적
사천해변,일출 예뻐요,긍정적
사천해변,생각 보다 파도 세고 주변 먹거리 별로 없어요 마트 도 없어서 강릉 까지가 야하고 사람 없는 덴 이유 있는듯,부정적
사천해변,차박 명소 일출명소 근처 관리 되는 화장실 있음 편의점 있는데 밤 에는 무인 운영 함,부정적
사천해변,자전거 경포 가기 전 쉬어가는 곳 한적할 는 한적하고 사람 많을 는 많다 서핑 하기 좋은 곳 카페 도 제법 있다,긍정적
사천해변,자릿세 만원 그치만 공용 주차 장이 크고 넓어서 좋아요 가까이 편의점 있어서 편해요 샤워 장 유료 발 씻는 곳도 있어서 편해요,긍정적
사천해변,사천 해변 노을      넘 좋아용,긍정적
사천해변,년 가족 함께 민박 자고 해수욕 했던 추억 좋았던 곳 더 잘 되세여,긍정적
사천해변,사람 많고 자리 없음 입구 막아놓고 누군가 야영 비 받음,부정적
사천해변, 후기 물 너무 더러워요,부정적
사천해변,곳 보다 모래 햐얘 서 이쁜 곳,부정적
사천해변,테라로사 앞바다,부정적
사천해변,와우 한적하니 좋네요 역시 동해 라서 물 은 깊고 깨끗했어요 모래 너무 이뻤어요 샤워 장 은 조금 더 올라가서사 천진 해변 앞 유료 샤워 장  인당 삼천원 이구 요 한번 두 명 씩 들어갈 수 있어요  제 기준 천진 해변 더 놀기엔 좋았을 같아요,긍정적
사천해변,텐트  차박  카라반 ,부정적
사천해변,한적하고 바다색 다 채 워 아름다운 추억 쌓기에 좋은 곳 드라마 남자친구 촬영 지,긍정적
사천해변,한적하고 조용한 편이 에요 시원하게 바 닷 바람 맛으 며 멍 때릴수있는 곳 주차장 도 잘 되어있어서 차안 바다 보기 도 좋아요,긍정적
사천해변,조용해서 좋습니다 천 해변 가면 꼭 제트 보트 타세요 놀이기구 보다 재미있어요,긍정적
소금강계곡,이틀 전 다녀왔는데 계곡 물이 맑고 수량 도 풍부해서 감탄 했습니다 경치 도 참 좋습니다 계곡 길이 지만 습하지 않아 날 벌레 없고 숲길 나무 우 거 져서 낮 에도 덥지 않게 트레킹 할 수 있었습니다 구룡 폭포 지나서는 입산 통제 정해져 있어서 하절 기 에는 오후 시 들어갈 수 계곡 길 끝 은 노인 봉 편도   걸어야 하는 긴 코스 주차장 은 유료 천원 인데 먼지 터 는 기계 는 따로 마련 되어 있지 않지만 넓고 깨끗해서 좋았습니다,긍정적
소금강계곡,우리나라 최고 계곡,긍정적
소금강계곡,물놀이 하기 좋아요 가족 단위 방문객 많았어요 화장실 은 두 곳 인데 한 곳 공사 하고 있었어요 남은 한 곳 은 물 없는 화장실 이라 불편했어요 손 은 씻을 수 없었어요 주차 료 비싸다는 후기 있었는데 저 는 비싸다는 생각 안 들었어요 맵 나온 위치 보단 캠핑장 주변 상가 주차장 찍고 가야 해 요,긍정적
소금강계곡,소금강,긍정적
소금강계곡,물놀이 물놀이 물놀이,긍정적
소금강계곡,구룡 폭포 트래킹 ,긍정적
소금강계곡,으 수기 랑 민박,긍정적
소금강계곡,강릉 소금강,긍정적
소금강계곡,절경,긍정적
소금강계곡,계곡 자체 는 좋은데 허락 된 구간  미터 밖에 안되어서 사람 많아지니 놀 공간 없었어요,부정적
소금강계곡,강릉 오대산 제일 경치 좋죠 계곡 너무 좋아요 요즘 은 계곡 출입 하류 아닌 막더군요,긍정적
소금강계곡,계곡 은 빼어남 단 주차 료 장난 아님,긍정적
소돌아들바위,정말 물 맑고 아름다 움 서 전복 도 봄 최고,긍정적
소돌아들바위,기 암 괴석 파도 물 맑기 모든 게 만족스러운 곳 사진 포인트 도 좋고 그냥 멍 때리 기도 좋음 년 전 현지 인 추천 갔던 곳 이고 분위기 넘 맘 들어 휴가 에도 방문 함,긍정적
소돌아들바위,입 쫙 벌어집니다,부정적
소돌아들바위,좋아요,부정적
소돌아들바위,뷰 맛집,긍정적
소돌아들바위,너무 너무나 풍 광 아름다운 곳 용왕 님 께 빌어 아들 얻었다는 전설 깃 든 아들 바위,부정적
소돌아들바위,소 돌 아들 바위 그만 문지르세요 바위 비벼 댄다고 아들 생기진 않아요 그럴 있으면 태교 도움 되는 책 찾아보시길 갯바위 에서는 항상 조심조심 밑 올려다보는것도 멋지지만 데크 전망대 올라가서 내려다보는것도 멋집니다,부정적
소돌해변,미안,부정적
소돌해변,바다 전망대 최고 날씨 좋은 날 올라가면 속이 시원해요,긍정적
소돌해변,동글동글 이미지 많은 해변 베이지색 모래 정말 곱다,긍정적
소돌해변,소 돌 아들 바위 옆 횟감 참 좋습니다,긍정적
소돌해변,만 알고싶은 마을 고 즈 넉 하고 너무 좋아요,긍정적
소돌해변,조개 도 많이 잡히고 좋아용,긍정적
소돌해변,작고 얕음,부정적
소돌해변,만 알 고 싶은 곳 진짜 사람 적 고 경치 최고 인 듯,긍정적
소돌해변,바다 안개 자욱한 날,부정적
소돌해변,예뻐요                                                                                ,긍정적
소돌해변,모래 부드럽고 사람 도 많지 않아서 좋았어요 해질녘 석양 은 정말 최고 소 돌 해변 소 돌 바위 산책 거리 좋네요,긍정적
소돌해변,해변 산책로 잘 조성 되어있음,긍정적
소돌해변,년 전 다녔음 물놀이 하 기도 좋고 가족 단위 방문 하기 좋은 곳 화장실 도 나름 깔끔한 편성 수 기 주차 하기 힘들 힘들    ,긍정적
소돌해변,여행지 찾아와서 보는 정도 눈 아닌것 같고 밥 먹고 산책 용도 좋은 거 같아요,긍정적
소돌해변,소 돌,부정적
소돌해변,바닷물 은 깨끗하고 좋은데 샤워 장이 엉망 임,부정적
소돌해변,년 도이후 물놀이 하실 분 구명조끼 꼭 입고 멀리 가지 마세요 파도 조심하세요 위험 표지판 안보 적습니다 특히 폐장 이후 는 들어가지 마시길 물 깨끗하고 뷰 좋고 음식 이나 카페 는 맛있어요,긍정적
송정해변,강릉 하면 송정 해변 이지 바다 는 언제나 옳다,긍정적
송정해변,물 도 깨끗하고 파도 타 기도 좋고 날씨 흐리다 갑자기 맑아져서 수영 해 버리기 이렇게 좋은 곳 안 올 이유 있을까,긍정적
송정해변,노을 지는 모습 아주 예뻐요 사람 도 그렇게 많지 않았고 주차장 도 앞 있어 좋았어요 주변 포차 있었지만 시장 포장 해온 음식 돗자리 펴고 앉아 바다 바라보며 먹었어요 쓰레기 는 잘 가지 고 왔습니다,긍정적
송정해변,소나무 길이 너무 멋있습니다 강릉 오면 꼭 가보세요,긍정적
송정해변,작 지만 해변 뒤 건물 아닌 소나무 숲 너무 아름다운 송정 해변 강릉 최애 해수욕장 중 하나 매점 앞 벤치 앉아 맥주 한 캔 도 넘 좋은,긍정적
송정해변,바닷가 근처 주차 장이 가깝고 좋아요,긍정적
송정해변,유명한 강릉 카페 거리 위치 한 해변,긍정적
송정해변,최공,부정적
송정해변,만 알고싶은 곳 물 색 아주 아름다워요,긍정적
송정해변,가족 여름 휴가 년 월 일 바닷가 가족 이랑 재미있게 놀아습니다 삼척시 장호항 가서 타고나서 소나무 많이 있는 해수욕장 송정 해변 가서 부모님 형님 식구 하고 재미있게 물놀이 하다가 왔습니다,긍정적
송정해변,안목 해변 보다 사람 도 더 적고 훨씬 아름다워요,긍정적
송정해변,해변 앞 솔밭 그늘 밑 캠핑 의자 돗자리 가능 탈의실 있고 옆 매점 발 씻는 곳 화장실 있음 넘 좋아요,긍정적
송정해변,게 동해 바다 다 라고 하는 듯 수평선 넓고 파도 거칠고 모래사장 광활하다 모래사장 뒷 편 으론 해송 울창 하고 청솔모 뛰어다님 ,부정적
송정해변,상대 적 조용한 해변,긍정적
송정해변,소 나무숲 한적,부정적
송정해변,입장료 는 무료 이고 해변 뒤 소나무 있어 뷰 좋음 주차 시설 은 미흡하고 샤워 장도 아주 좋은 편 은 아님,긍정적
송정해변,너무 좋음 한적함,긍정적
송정해변,저 는 월 일 와서 아래 해변 쭉 걸어 올라왔는데 정말 아무 도 없었어요 아무 도 물 은 수영 하기엔 빠지면 아무 도 모르게 죽 수도 있지 않을까 싶더라고요 수행자 처럼 걷기 좋았습니다 좀 무서웠지만 요,긍정적
송정해변,무보정 아이폰 사진 막 찍어도 이렇게 예쁜 하늘 바다 는 처음 이었습니다 강릉 보고 싶은 사람 있어서 기다리는 바다 앞 누워있었는데 자체 힐링 되는 느낌 경포 안목 은 너무 관광객 음식점 많아서 복잡한 느낌 있는데 여기는 정말 한가로이 바다 즐길 수 누워서 바다 관련 음악 들으면서 보고 싶은 사람 기다렸는데 무척 행복한 이었습니다 해질 가면 저런 하늘,긍정적
송정해변,강릉 가면 꼭 들리는 곳 이에요 바다 소나무 너무 좋아요,긍정적
송정해변,해수욕장 개발 된 해변 아닌 곳 보니 시설 적인면은 아쉬우나 도심 접근성 탁월하며 찾는이가 많지 않아 한적함을 원할 좋음,긍정적
송정해변,강릉 보물 해송 숲길 몇번 와도 항상 멋져요,긍정적
송정해변,아주아주 좋아 깅릉,긍정적
송정해변, 다녀감,부정적
송정해변,해수욕장 이라기 보단 노인 정인 듯 주변 운동 하긴 꽤 좋음,긍정적
송정해변,송정 해변 물 도 깨끗하고 사람 도 적당해서 좋았어요 가고싶어요,긍정적
송정해변,강원도 오면 여기는 꼭 들르기 아주 좋음,긍정적
송정해변,뷰 는 이쁘나 소 나무숲 모기 너무 많아요 한겨울 사면 좋겠어요,부정적
송정해변,주차장 넓은데 자갈 비 포장 이라 흙 먼지 날려서 주차 하고 마스크 쓰고 차 내림  바람 불면 황사 저리 임,부정적
송정해변,너무 좋아요,부정적
송정해변, 좋았습니다 일출명소 송정 해변,긍정적
송정해변,소나무 길 좋아,긍정적
송정해변,   흑 흑 너무 예뻐요    바다 는 사랑  바다 보이는 소나무 숲길 좋아요,긍정적
송정해변,단정 소박한 느낌 좋은,긍정적
송정해변,조용하 대서 택시 타고 갔는데 조용하긴 한데 그만큼 사람 도 많은 그냥 강릉 은 해변 다 사람 많은 거 같아요  그냥 가까운 곳 가시 라 굳이 멀리 가지 마시라,부정적
송정해변,날 흐려서 구름 구경만 하다가 저녁놀 깜놀 석 양도 동해안,부정적
송정해변,바다 도 많이 쌔 지 않고 모래 놀이 아주 하기 좋은 곳 꼭 강릉 갈 놀러 오세요 여름 은 더우니까 시 시 시 논 야시장 일정 잡으면 좋아요,긍정적
송정해변,너무 좋아요,부정적
송정해변,소나무 밑 돗자리 깔고 쉴수있음 입구 잘못 하면 강문 갈수 도 있으니 우회 전해 서 주차장 잘 찾으면,긍정적
송정해변,강릉 송정 해변 은 강문 해변 카 패거리 유명한 안목 해변 사이 있는 송림 멋진 해변,긍정적
송정해변,조용하고 좋음,긍정적
송정해변,역시 동해,긍정적
송정해변,강아지 줄 채우고 안고 들어갔는데도 안된답니다 사진  장도 찍지말래 용 수영 하겠다는것도 아니고 눈 안 보이는 강아지 라 가까이 가서 바다 소리 들려주고 싶었는데 들어간지 분 도 안되서 입 뺀 당함요,부정적
송정해변,아름다웠은데 시설 조금 헷갈렸어요,부정적
순긋해변,강아지 너무 귀여워요,긍정적
순긋해변,강릉 해변 중 크게 붐비지 않는 작은 해변 중 하나 임 숙박시설 제법 몰려있으니 는 이야기 달라지겠지만,긍정적
순긋해변,해변 은 깨끗한 편 은 아닌데 물이 엄청 맑고 바람 세지 않았는데 파도 커서 구경 할 맛 있네요 모래 는 푹푹 빠지는 곳 이라 신발 모래 들어가요,긍정적
순긋해변,잊을만 하면 오는 강릉 최애 해변 붐비지 않아서 좋다,긍정적
순긋해변,평일 사람 없어서 넘 좋,긍정적
순긋해변,차박 가능 사람 많음 사유 지라 고함 돈 내야 함,부정적
순긋해변,날씨 보고가세요,긍정적
순긋해변,한적하고 아름다운 순 긋 해변 강릉 많이 봤는데 곳 있었네요,긍정적
순긋해변,너무 너무 이쁘고 좋지만 바람 왕왕 많이 붐,긍정적
순긋해변,잠시 쉬 다 갑니다 ,긍정적
순긋해변,해안 침식 심각해서 출입통제 중,부정적
순긋해변,캠핑카 여행 중 간곳 인데 좋았어요,긍정적
안목해변,택시 잡기 하늘 별 따기 유독 안목 해변 만 오면 항상 이래요 강릉 콜 택시 도 안 잡히고  타실 분 은 미리 미리 이동 하세요,부정적
안목해변,바다 눈 잡네요 커피 거리 있어서 바다 바라보며 마시는 커피 는 맛 도 일품 루프 탑 있는 카페 가서 마시면 금상첨화,긍정적
안목해변,진짜진짜 진짜 해변 이쁩니다 시간대 는 아침 오후 시 시 까지는 진짜 이쁜거 같습니다 여름 기준 좀더 긴듯 겨울 은 좀더 짧고 스피드 보트 꼭 타십셔 물이 랑 속 도감 별로 안 무서워 한다면 압 자리 추천 드립니다,긍정적
안목해변,안목 해변 은 진리 커피 마시기 도 좋고 뷰 도 좋고 힐링 최고,긍정적
안목해변,서 위쪽 쭉 걸었는데 가장 놀기 만만한 해변 이었어요 얌전하 달까 모래사장 앉거나 물속 들어가도 위험해 보이지 않을 정도 요 물 들어가면 어린아이는 위험합니다,부정적
안목해변,금강송 산책로 지나면 보이는 안목 해변 한적하고 좋네요 커피 거리 유명하지요 자판기 커피 도 원 인데 컵 그란 데 정도 되요 시티 버스 출발 지로 시간표 참조 하셔요,긍정적
안목해변,아주 좋아요 거친 파도 원하시면 비추 흐린 날 이나 풍랑 주의보 오면 파도 꽤 높습니다 카페 촌 이라서 주차 빡셈,긍정적
안목해변,점심시간 전후 너무 좋음 사람 없을 가세,긍정적
안목해변,바다 더럽고 파도 쎄요,부정적
안목해변,커피 거리 조성 된 해변 물놀이 겸 사색 즐기기 좋아요 바다 전망 뷰 카페 즐비 되어있어 커피 한잔 하면서 여유 즐기시기 좋아요 뚜벅 분 은 버스 참조 하세요,긍정적
안목해변,분위기 좋아요 태풍 전이 라 바다 근처 못 아쉽네요,긍정적
안목해변,해운대 안목 광안 리 강문,긍정적
안목해변,마음 평화 주는 곳 날씨 좋아 더 아름다웠어요,긍정적
안목해변,아주 좋은 하루 보냈습니다,긍정적
안목해변,주차 는 강릉항 주차장 하고 여유 있게 걷다가 맘 에드 는 카페 들어가는게 좋다 카페 앞 주차공간 은 워낙 방문객 많아 주차 어려움 카페 는 꼭  층 올라가기를 적극 추천 예쁜 바다 뷰 신선한 회 먹고 싶으면 강릉항 있는 회 센 타,긍정적
안목해변,커피 아메리카 좋아요,긍정적
안목해변,백 사장 넓고 깨 긋하고 좋아요 일단 커피숍 많아 좋고요,긍정적
안목해변,그런대로,긍정적
안목해변,주차장 무료 자리 많아서 편해요 커피한잔 하 며 탁트인 바다 즐길수 있어서 더욱 좋습니다 사람 많아서 복잡하긴 하지만 그만큼 편의 시설 이나 식당 다양하네요,긍정적
안목해변,갈매기 맛집,긍정적
안목해변,바닷가 카페 거리 나쁘지 않음,긍정적
안목해변,카페 거리 있어서 쉬기 편했고 보트 진짜 재밌었다 화장실 도 깨끗하고 관리 잘 되어있다 단점 은 주변 딱히 맛있는 식당 없다,긍정적
안목해변,스피드보트 개강 추,긍정적
안목해변,커피 마시면서 바다 멍하기 좋은 곳 사람 많긴 많다,긍정적
안목해변,커피 거리 유명한 해변 길게 이어지는 백 사장 도 예뻐서 가족 이나 연인 친구 찾으시면 좋을 곳 이에요,긍정적
안목해변,바다 진짜 예쁘더라구요,긍정적
안목해변, 박 일 강릉 여행 중 계속 해서 날씨 안좋아서 흐린 바다 만 보다가 마지막 날 안목 해변 멋진 바다 보고 가요 마지막 날 대미 장식 했어요 진짜 무 이뻐서 한참 바라보다 왔 습 니당 파도 센데도 앞쪽 정신없이 바라보다가 다 젖었네요  행복했어요 가구 싶당,긍정적
안목해변,안목 해변 카페 거리 일출 명소 예쁜 하늘 바다 카페 한 번 즐길 수 있는 곳 이애 요 ,긍정적
안목해변,강릉 바다 생각날 가는 곳,긍정적
안목해변,젠 식상함 횟값 기본  만원 담합 ,부정적
안목해변,겨울 에도 좋은 안목 해변 바람 맞으며 파도 소리 듣고 있노라면 여러가지 마음 소리 울립니다 힘든건 옅어지고 사랑 은 깊어져요 해변 있는 커피 거리 도 좋구요,긍정적
안목해변,바다 엄청 푸르고 뿜 보트  인 만오천원,긍정적
안목해변,안목  양 아리 만 사업 하 는 곳임 머리 에든 게 있으면 도로 좀 내달 라고 건의 해 라남 항진 차 건너가게 지 손님 뺏길까 바 도로 도 안 했다며 개막 혀 서 주말 마다 전쟁 이지 니 은 차가 막히길 더 바라는것 들이지  홍보 도 대고 핫플 은 타가 막혀 야한다고 생각 하지  안목 왠만하면 가지맙시 다 가더라도 바다 만 보러가자,부정적
안목해변,바다색 강릉 에서는 가장 이쁜거 같습니다 주말 엔 사람 넘 마나 서 평일 가세,긍정적
안목해변,스벅앞 차안 타로 사주 봐주시는 곳 은 믿고 걸르세 요 바가지요금 급하게 봐주기만 하시고 맞는말이 단 하나 도 없었습니다 제발 피해자 없기를 바랍니다 바다 는 좋아요,부정적
안목해변,정말 사랑 하는 안목 해변 안목 해변 노을 은 늘 핑크 빛 이랍니다    ,긍정적
안목해변,물 은 맑은 편 사람 은 많은 편 노을 예쁜 편 주차 개 불편,부정적
안목해변,사람 많은걸 싫어해서 추천 하고싶진 않지만 안목 카페 어지간한 곳 은 전부 오션 뷰 고 성 수기 피해 가면 멍 때리 기도 나쁘지 않음,부정적
안목해변,주차 하기가 너무 힘들지만 바다 는 너무 좋았습니다 나들이,긍정적
안목해변,동해 는 사랑,긍정적
안목해변,주차 어려워서 아쉽지만 나름 감성 있어서 좋네요,긍정적
안목해변,사람 무 많고 차 도 많고  정신 없어요,부정적
안목해변,나들이,긍정적
안목해변,바다 최고,긍정적
안목해변,강릉 오면 가보는 곳,부정적
안목해변,만족스러운데 가격 쫌 부담 되긴 해 요 ,긍정적
안목해변,바다 색깔 도 예쁘고 분위기 도 좋아요,긍정적
안목해변,굿,긍정적
안목해변,년 정도 전 갔지만 해마다 주차 점점 너무 심해져 젠 그만 가야 할듯 커피 맛 은 진짜 별로 뷰 좋을 뿐,부정적
안목해변,해변 일출 정말 이뻐요,긍정적
안목해변,연인 데이트 코스 야경 도 좋아요 일출명소 산책로 포토 존,긍정적
안목해변,물 도 맑고 깨끗해서 참 좋았다 무더위  도 에도 파라솔 아래 시원하다 피 서지 답 다 너무 마음 든다 주차 료 아직 은 무료,긍정적
안목해변,예쁜 바다 시원한 바람 카페 늘어선 해변 좋았음,긍정적
안목해변,비 오는 날 갔더니 흐려서 아쉬웠음 상가 많고 번 화 한 바닷가,부정적
안목해변,안목 해변 에서는 저 세 족장 발 씻고 저 돌멩이 징검 다리 안전하게 건너야 모래 뭍 지 않습니다 내년 엔 개선 되겠죠,긍정적
안목해변,사람 몰리는 타이밍 엔 매우 혼잡하니 차가 필요한게 아니시라면 택시 타고 들어왔다가 나가는게 좋을듯 합니다 차량 진출 입 속도 너무 느려요 ,부정적
안목해변,든 최고 추억 만들어주는 아름다운 곳,긍정적
안목해변,주변 강릉 컷 순두부 젤라또 소품 샵 이용 겸 들른 해변 갈매기 진짜 많이 봤다,긍정적
안목해변,주차장 많은데 차가 더 많아서 주차 하는데 애 먹었어요 북적 북적 한 느낌 이라 전 차분한 송정 해변 더 좋았어요,긍정적
안목해변,밝을 갔으면 더 좋았을 텐데새벽 에도 좋았어요,긍정적
안목해변,뷰 너무 이쁘고 바다 색깔 대박 이에요,긍정적
안목해변,해변 아름다웠어요,긍정적
안목해변,저녁 엔 서 택시 잡기 힘들어요 뚜벅 이분 참고 하세요 파라솔 하나 빌리는데 만원 시 쯤에 정리 하는것 같음 해변 은 깨끗한 편,부정적
안목해변,깨끗하고 사람 도 너무 많지 않아요,긍정적
안목해변,해변 너무 낭만 적 이고 예뻐요 깨끗하고 수 금지 라서 다 조용히 선 베드 누워있어요 카페 거리 앞 이라서 분위기 있고 조용해요 하늘 도 너무 예쁘고 부드럽고 기회 된다면 꼭 다시 오고싶어요 회 센터 앞 없어서 좋아요 최고 에요 ,긍정적
안목해변,커피 거리 뷰 예쁘다 평일 오는거 추천,긍정적
안목해변,강원도 여행 가신다면 꼭 한번 들려 보세요,긍정적
안목해변,바다 도 예쁘고 옆 강릉항 도 걸어 보기 좋고 주변 카페 도 예뻐요,긍정적
안목해변,커피 한잔 마시며 시원한 바다 볼 수 있는 곳,긍정적
안목해변,아무 생각 없이 멍 때리기 좋고 그냥 힐링 할수있고 좋아하는 음악 들으면서 파도 소리 들을수 있는 곳,긍정적
안목해변,차 안 해변 보며 마시는 커피 한잔,긍정적
안목해변,모래 입자 굵어서 밟기 좋은 해변 파도 쎄서 구경 하기 좋다 옆 은 커피 거리 라 야경 멋지고 밤 불꽃놀이 구경 도 쏠쏠함,긍정적
안목해변,그냥 최고,긍정적
안목해변,풍경 굿,긍정적
안목해변,물 정말 맑고 좋아오 강문 보다 좋아요,긍정적
안목해변,일 머물 예정 하루 지났음 결론 다시는 곳 숙박 여행 은 없음 이유 는  아무리 커피 거리 지만 너무 먹을것도 없고 할것도 없음  전체 적 너무 비쌈 바가지 느낌  회 센터 절대 가면 안됨 요즘 다 바구니 바가지 요금 갖고 트집 잡아서 그런지 변종 바가지 씌우려고 나무 틀 저울 케이스 만들어서 저울 나무 틀 누르고 있음 추천 할만 한 케이스 는 시간 거리 내 혹은 지역 주민 그냥 드라이브 삼아 와서 커피 한잔 하고 사진 몇장 찍고 반나절 코스 임 경 기 수도권 시간 와서 지낼만 한 곳 은 아님,부정적
안목해변,해변 앞 주차장 극 혐 이긴하나 카페 많고 식당 도 꽤 있어서 갈만 함,부정적
안목해변,버스  버스 시 안 와서 고속버스 놓쳤어요,부정적
안목해변,좋아요,부정적
안목해변,눈 오는 날 강릉 커피 거리 치가 많다,긍정적
