0,cleaned_review,sentiment
안목해변,안목 해변 은 그냥 와이프 랑 항상 가는 곳임 여름 엔 비추 봄 가을 겨울 엔 강추 아직도 개념 없이 해변 쳐 먹고 그러는 젊 은애 문제 임,부정적
안목해변,선셋 너무 예뻐서 미친듯이 뛰어놀았어요 단 사람 몰리 지 않는 평일 이었음,긍정적
안목해변,물이 깨끗하고 한적하고 너무 좋아요,긍정적
안목해변,안목 바다 는 더러 움 자체 쓰레기 거품 돌 저번 주 놀러 갔는데 해파리 만졌다가 깜짝 놀랐다,부정적
안목해변,올 마다 좋아요,긍정적
안목해변,딱히 볼건 없당 그냥 해변 임,부정적
안목해변,그냥 그랬네요 ,부정적
안목해변,근처 커피 거리 있어 바다 보면서 카페 보내기 좋습니다 ,긍정적
안목해변,카페 참 많았던 초여름 인데 도 진짜 추웠던 등대 슬슬 걸어갔다 올 만 한,긍정적
안목해변,조금 복잡했은데 동해 아름다웠어요,긍정적
안목해변,제주 랑 서해 는 많이 가보고 동해 는 처음 이었는데 너무 좋더라구요 만 있으면 며칠 머무르고싶을 정도,긍정적
안목해변,갈매기 맛집 갈매기 왜케 많아여 끼룩끼룩,부정적
안목해변,바닷가 는 비오는 날 많더라구요 기 상체 쿠 필수,긍정적
안목해변,넵,부정적
안목해변,안목 해변 제일 좋아,긍정적
안목해변,코 시국 이어도 사람 많긴하네요,부정적
안목해변,수상 보트 타러 가세 요,긍정적
안목해변,야자수 는 없음 근처 카페 많음 주차 한 가능 예쁜 바다,긍정적
안목해변,강릉 최애 바다 랍니 다 바닷가 앉아있 기도 딱이에요 경포대 는 탄 폭죽 많은데 여긴 안 좋아요,긍정적
안목해변,바다 보기 좋아요,긍정적
안목해변,역시 커피한잔 하며 보는 동해 바다 는 봐도 좋네요,긍정적
안목해변,바다 는 예쁜데 커피숍 공해 아쉬워요,부정적
안목해변,컴퓨터 바탕화면 속 바다,부정적
안목해변,한국 가장 인싸력 있는 갈메기 놀아 볼 수 있다 갈메기 사람 믿고 가까이 오는거니 제발 인간 적 갈메기 겁 줘서 날려 버리는 그런 미개한 짓은 하지말자,긍정적
안목해변,안목 해변 너무 좋아요 카페 도 많고 바다 도 깨끗하고 힐링 제대로 잘 했네요 강아지 동반 가능해요,긍정적
안목해변,강릉 바다 중 색 제일 청량한것 같아요,긍정적
안목해변,안목 해변 풍경 좋아요,긍정적
안목해변,안목 해변 카페 거리 랑 가까워서 좋아요 주변 볼꺼도 많고 물 도 맑아요,긍정적
안목해변,바다 이뻐요 주변 많은 카페 밥집 도 있고 인생 컷 도 있어서 가면 할거 많아요,긍정적
안목해변, 견소동 위치 한 길이   만   백사 장이 있어서 가족 단위 피 서 객 좋다 주변 볼거리 로는 커피 거리 벽화 골목 유명하다 사진 안목 해변 전경,긍정적
안목해변,강릉 오면 항상 들리는 안목 해변 카페 많아서 여기저기 갈 곳 많아요,긍정적
안목해변,안목 해변 제일 예쁨,긍정적
안목해변,강릉 여행 갈 항상 가는 곳 인데 너무 좋아요,긍정적
안목해변,년 넘게 사랑 하는 곳 요즘 엔 카페 너무 많아서 아쉬워,긍정적
안반데기 뚜레전망대,밤 오면 별 이쁘게 보인다고 하는데 확실한건 낮 가면 안되는 곳 인 건 맞는듯 경사 도 꽤 되고 차 없으면 가기 매우 힘들다,부정적
연곡해변,조용하고 좋아요,긍정적
연곡해변,캠핑장 최고 에요 조용하고 모래 놀이 하기도 쉬 기도 멍 때리 기도 좋은 곳,긍정적
연곡해변,예약 은 꽉 찼는데 빈자리 꽤 있다 꽤 한산하다  예약 하기 너무 힘들다 양 수 양도 하면 좋으련만 안 하지 해수욕 이용 시 캠필객 은 무료 샤워 시설 이용 할수 잇다 여름 엔    구역 은 취사 장이 너무 멀다   구역  구역 사이 쯤 취사 장 화장실 하나 있었음 좋겟다 바램 ,부정적
연곡해변,넘 예쁘네요 해변 안쪽 주차장 은 캠핑 하는 사람 전용 이라서 미리 캠핑 한다고 예약 하고 들어가야되 서 차단기 안 열어주고요 차단기 바깥쪽 차 대고 해변 들어가야하는 구조,긍정적
연곡해변,직원 분들 친절하고 주변 청결합니다 물 은 당연히 맑고요 샤워 시설 도 좋아요,긍정적
연곡해변,뷰 좋은 곳,긍정적
연곡해변,테크 도 넓고 오토 캠핑장 인데 가격 저렴하고 나무 그늘 도 많고 대 체적 깨끗함 물이 좀 깊은게 단점 물 무서워 해서 ,긍정적
연곡해변,정말 좋은 장소 인데 솔향기 캠핑장 예약 하기가 힘들어서 잠시 머물렀다 감  점 ,부정적
연곡해변,해 파랑 길 걸으며 지나간 곳 인데 캠핑장 널찍널찍 깔끔하고 편리하게 정말 잘 만들어져있다 오기 좋아 보임 에는 캠핑 하러 와야지,긍정적
영진해변,생각 보다 넓은 해변 도깨비 빙의 해서 한 컷 찍기 좋은 데이트 명소,긍정적
영진해변,도깨비 촬영 지로 유명해서 갔는데 마침 방송촬턍 도 하더라구요 이쁘고 이색 적 인 바다 풍경 좋아요,긍정적
영진해변,해수욕장 예뻐요,긍정적
영진해변, 방문 이쁘네요,긍정적
영진해변,너무 좋았다,긍정적
영진해변,가족 단위 물놀이 객 많은 해변,긍정적
영진해변,드라마 도깨비 촬영 지 라서 이쁘게 사진 찍으러 방문 했어요 사진 대박 이쁘게 나오네요,긍정적
영진해변,모래사장 완만 해서 모래 놀이 하기 정말 좋아요 한적하고 조용해서 힐링 하기 좋아요 화장실 도 공사 중 이었지만 새로 짓고있었고 주위 편의점 이며 먹거리 도 다양하게 있네요,긍정적
영진해변,조용한 해변 원하시면 영진 해변 추천 해요 잘 쉬다가 왔어요,긍정적
영진해변,아름다운 해변,긍정적
영진해변,영진 해변 사람 도 적고 완전 예뻐요,긍정적
영진해변,파도 도 세지 않았고 아담하니 좋았습니다 년 월 일,긍정적
영진해변,도깨비 촬영 지,부정적
영진해변,오빠 신랑 자주 오자  사랑 영원히,긍정적
영진해변,작 지만 너무 예쁜 해변 가족 산책 하기에 너무 좋은 곳,긍정적
영진해변,박 추 커피 마시다 창문 보이는 바다색 이끌려 드라이브 온 곳 최고다 해안가 도로 변 주차 하고 음악 만 들어도 너무나 기분 좋고 멋있던 곳,긍정적
영진해변,해수욕 하기 좋은 곳 앞 카페 즐비해있다,긍정적
영진해변,너울 성 파도 크면 바다 수영 못 한다하지만 곳 은 천 연 바위 덕 파도 크지 않다 있는 가족 단 위로 오면 좋다  개인 적 인 그늘 막 파라솔 설치 할 수 없다 검은 티 입은 건장한 남성 못 하게 막는다 대신 형님 형님 부르는 양팔 문신 있는 남성 원 주고 파라솔 빌려야 한다 은박 돗자리 하나 준다  수상 안전 요원 없다 곳 은 수심 앞쪽 은 낮 지만 깊어지는 곳 있어 수 금지 구역 안내 문 구가 설치 되어 있다  깔끔하다 그늘 막 도 떼기 시장 처럼 사람 난잡하게 몰리 지 않아서 좋다  원 아깝지 않다 최고 에요,부정적
영진해변,관광지 좋아요,긍정적
영진해변,모래사장 보면 한 숨 만 나옴,부정적
영진해변,해변 자체 는 동해안 해변 보다 좋지는 않지만 방파제 도깨비 촬영 지에서 바라본 바다 는 진짜 아름다워요 해안 방파제 와는 비교 할 수가 없을 뿐 만 아니라 영진 해변 에만 작은 방파제  갠 있는데 드라마 나온 방파제 본 느낌 가장 좋아요 드라마 로케 장소 전문 담당 하는 사람 있다 던데 진짜 전문가 은 다르네요 늦은 오후 갔는데 드라마 나온 바다 분위기 여서 정말 정말 좋았어요,긍정적
영진해변,제일 좋아하는 해변 이에요,긍정적
영진해변,본 바다 중 젤 예뻤어요 너무 너무 너무 예뻐요 사람 도 적어서 좋아용 ,긍정적
영진해변,저 는 처가 쪽 이라 오는데요 그냥 여느 동해 바다 랑 다를 바 없습니다 팁 랄 까 바위 모여있는 곳 그나마 놀기 좋고 근데 좀 좁구요 대신 자잘한 고기 많이 있어서 간이 스노 쿨링 체험 하기 좋구요 반려동물 출입 금지 니 참고 하시고요 좀 외곽 가면 개인 파라솔 이나 바람막이 쳐도 딱히 재제 없고 맘 편히 놀다오기 좋아요 여긴 아무래도 해수욕 보단 먹거리 니 잘 드시고 보너스 놀다 간다 생각 하시면 꽤 괜찮은 곳 이에요,긍정적
영진해변,해변 산책로 따라가다 보면 친절한 고양이 님 두운 밤길 헤매 일까 에스코트 도 해주십니다 나란히 앉아서 밤 바다 도 바라보고 왔어요,긍정적
영진해변,조용하고 아늑한 해변,긍정적
오죽헌,신사임당,긍정적
오죽헌,오죽헌 본당 만 볼 만 했다 햇빛 쏟아지고 대나무 날리는 소리 도 들려 꽤 오래 머무르다 갔음,부정적
오죽헌,산책 하긴 좋네요 입장료 삼천원 은 좀,긍정적
오죽헌,들러 보긴 좋은 곳 입장료 삼천원 은 좀 아까웠지만,긍정적
오죽헌,산책 하기에 좋아요,긍정적
오죽헌,신사임당,긍정적
오죽헌,비추 사적지,부정적
오죽헌,신사임당 기리 며,긍정적
오죽헌,산책 하기 좋아요,긍정적
오죽헌,보통,부정적
오죽헌,박물관 매우 시원하다,긍정적
오죽헌,개천절 맞아 갔는데 도로 침수 못 감아 쉬어요,긍정적
오죽헌,잘 관리 하고 있는것 같은데 입장료 너무 비싸요,부정적
오죽헌, 걷기 좋은 곳  유적지  입장료 있고 무료 주차장,긍정적
오죽헌,역사 적 관광지 좋네요 입장료 도 저렴하구 요정 원 도 나름 잘 되어있습니다 강릉 가시 면 필수 가셔야죠,긍정적
오죽헌,깔끔한 공원 입장료 는 받는지 이해 안 가는 곳,부정적
오죽헌,강릉 왔음 한번 쯤 은 가봐야죠,부정적
오죽헌,역사 관광지,긍정적
오죽헌,주차 하고 입장료 사고 잘 보고가요,긍정적
오죽헌,가장 오래된 건축물 이라고 하던데 보존 아주 아주 잘 되어 있음,긍정적
오죽헌,강릉 여행 하면서 가장 좋았던 곳 오죽헌 이었어요 입장료 천원 인데 볼 거리 풍 성합니다 둘레길 도 적절했고 박물관 체험 부스 도 꽤 많고 집 이나 터 내부 많이 공개 해줘서 몰입 돼서 좋았어요,긍정적
오죽헌,한국 어미 아들 깊은 감동 역사,긍정적
오죽헌,위 한 교육 장소 ,부정적
오죽헌,깨끗하고 분위기 좋음,긍정적
오죽헌,오천원 권 벼루 있는지 처음 알 게 됐다 미세먼지 없어서 너무 좋았다,긍정적
오죽헌,문화재 설명 도 잘 되어있고 밥 먹고 산책 하기 딱좋았음,긍정적
오죽헌,춥긴 했지만 풍경 좋습니다,긍정적
오죽헌,찾기 쉽고 잘 보존 되어 잇 슴 정비 잘 되어 잇 슴,긍정적
오죽헌,꽃 피어있는 게 너무 예쁘고 관리 잘 되어 있는 같아요 산책 겸 해서 적당히 도 는 데 시간 시간 반 정도 되는 같습니다 이렇게 더운 날씨 실내 기념관 에어컨 하나 안 틀어져 있는 건 아쉬웠어요 ,긍정적
오죽헌,좋아요 여름 더우니 양산 챙기세요,긍정적
오죽헌,배롱나무 이뻐요 박물관 도 있고 가면 좋을거 같아요,긍정적
오죽헌,볼거리 는 좀 부족하다는 느낌 들지만 전반 적 만족,긍정적
오죽헌,오죽헌 아름다워요,긍정적
오죽헌,초딩 고함 고리 애 우는 소리 소음공해 엄청남 뉴스 보도자료 달리 백신 인센티브 도 없습니다,부정적
오죽헌,볼 건 없어요 근처 있다면 잠시 들릴 정도,긍정적
오죽헌,그냥 한 옥 건물 좀 있는 관광지 인 줄 알았는데 의외로 구성 알차고 잘 꾸며나서 좋았음 특히 신사임당 그림 매치 시켜 키우는 농작물 가장 기억 남음,긍정적
오죽헌,볼거리 도 많고 자연도 예쁘네요,긍정적
오죽헌,숲 속 산책길 초충 도 화원 좋았다 뜬금 없는 드라마 사임당 출연 제작 진 핸드 프린팅 은 그렇다 치고 입구 세계 최초 화폐 모자 오만원 오천원 이건 좀 치우시길 분들 혼 얼 인성 교육 논 하면서 오만오천원 은 너무 저렴하지 않나,긍정적
오죽헌,산책 하기 좋았어요,긍정적
오죽헌,유적 비해 공원 면적 이러나 싶을 정도 넓은  종류 별로 식물 있는 게 가장 유니크 함,부정적
오죽헌,걷기 가족 단 위로 괜찮음 산책 하기도 좋고 어르신 에게도 좋음,긍정적
오죽헌,오죽헌 자체 도 멋지지만 아늑한 숲길 정원 정자 넘 좋았음 코로나 시국 이지만 평일 이라 사람 별로 없었고 특히 뒤쪽 숲길 은 아무 도 없어서 홀로 산책 하며 힐링 하기 넘 좋았음,긍정적
오죽헌,덥기 전 다녀와서 좋았어요,긍정적
오죽헌,문화 해 선생님 설명 무척 재밌게 들었습니다 추천 합니다,긍정적
오죽헌,고 즈 넉 하니 가볍게 산책 하며 걷기 좋으네요 강릉 오면 꼭 오는 곳 이기도 하구요,긍정적
오죽헌,오죽헌 야외 외부 외 엔 휴 관 이라 볼 게 별로 없었습니다 코로나 끝나면 재 방문 하겠습니다,부정적
오죽헌,즐겁고 유익한 곳 이었습니다 가서 좋은 추억 만들고 갑니다 천원 만원 의의 도 다시 알 게 되었습니다,긍정적
오죽헌,좋아요,부정적
오죽헌,문화 해 님 꼭 신청 하세요 너무 뜻 깊은 였어요 정말 감사합니다,긍정적
오죽헌,교육 상 좋아요,긍정적
오죽헌,강릉 여행 오죽헌 가장 의미 있었던 같아요  성인 원 입장료 내고 들어갔지만 볼 거리 충분해서 아깝지 않았어요 설명 도 잘 되어있구요 오죽헌 자체 도 예쁘지만 강릉 시립 박물관 도 함께 있어서 구경 하기 좋았습니다 어린이 함께 가신다면 인성 교육 관 보고 나가셔요 참여 형 문화 체험 가능합니다 ,긍정적
오죽헌,포토 존,긍정적
오죽헌,오래전 방문 해서 이렇게 재정 비 한지 는 모르겠지 만고 즈 넉 한 느낌 은 온데 간데 없고 그냥 아무 곳 이나 다 있는 그냥 박물관 느낌 변질 오죽헌 상관없는 강릉 유물 즐비 천원 대비 볼 게 너무 없었음 실망,부정적
오죽헌,사진 찍기 좋르아 요 푸릇푸릇,긍정적
오죽헌,가족 끼리 잘 보고 왔어요 ,긍정적
오죽헌,시설 깨끗하고 구경 하기 좋았습니다,긍정적
오죽헌,그다지 볼 없음,부정적
오죽헌,최고,긍정적
오죽헌,한번 보기 충분합니다 깨끗하게 잘 관리 되어있어요,긍정적
오죽헌,이뿜,긍정적
오죽헌,강원도 나들이 둘러보기 좋아요,긍정적
오죽헌,구경 할 거리 도 많고 신사임당 율곡이이 대해 자세히 알 수 있었습니다 너무나도 인상 깊은 곳,긍정적
오죽헌,견득사,긍정적
오죽헌,고등학생 가보고 십년 만에 다시 가보니 감회 새로웠어요 널고 깨끗한 곳 역사 담뿍 담겨 있어요 해설 님 노래 하는 듯 한 멋진 해설 인상 깊어요,긍정적
오죽헌,좋았습니다,부정적
오죽헌,산책 겸 걷기 좋았고 관람 하기에도 넘 좋았어요  살 딸아이 에게도 유익한 프로그램 이었습니다 계절 마다의 느낌 달라 서 봄 가을 에도 보고싶네요,긍정적
오죽헌,깨끗하고 좋음,긍정적
오죽헌,지역 올 마다 봐야지 하면서도 미뤘었는데 주차 도 편안했고 볼거리 도 생각 보다 많았습니다,긍정적
오죽헌,아래 댓글 사람 좋음,긍정적
오죽헌,볼 도 많았고 유익했어요 날 좋았다면 아름다웠을듯 아버지 환갑 여행 중 들린 한 곳 이었는데 고 즈 넉 하고 좋았습니다 강릉 오죽한 옥 마을 숙박 이용 시  퍼 할인 받을 수 있어서 더 좋았어요,긍정적
오죽헌,볼거리 많고 가이드 설명 유익해요,긍정적
오죽헌,넓고 볼것두 많아요,부정적
오죽헌,아주 좋은 유적지 꼭 보고가세요,긍정적
오죽헌,유교사상 성리학 정말 싫다지 금도 제사 남존 비근 원 짜증 강릉 간김 가보자하여 감 평일 낮 이라 그런지 사람 없음 실내 박물관 은 유적 물등 전시 되어있고 생활 쓰이던 물건 은 어릴 봤던것 들이 제법 있음 후딱 후딱 둘러봄 그냥 넓은 공 원 날 이렇게 좋고 사람 도 없는데 마스크 껴야 한다는 게 아쉬움 별로 볼건 없음 둘다 지폐 있는 건지 사임당 보단 유관순 차라리 낫겠고 이순신 원 짜리가 말 됨 고구려 역사 빼앗으려는 중국 견제 위 해서도 만원 권에 광개토대왕 넣어 야하는건데 난 별로 이이 사임당 공헌 모르겠고 업적 비해 대우 좋은 듯 싶음 한쪽 방향 세 뇌교육,부정적
오죽헌,생각 보다 꽃 많아서 산책 겸 좋아요,긍정적
오죽헌,입장료 천원 안 크게 별 건 없고 오죽헌 보면 끝 이긴한데 날씨 좋아서 힐링 하고 옴 신선 처럼 쉬 다감,긍정적
오죽헌,볼 게 많은게 중요한게 아닙니다이 장소 가진 의미 중요한거죠 해설 도 꼭 들으세요 추천 추천,부정적
오죽헌,많은 볼거리 위 하기 보단 오죽헌 가진 의미 좋았고 가족 잠시 들러 얘기 하며 산책 하기에도 좋은 공간 이었습니다,긍정적
오죽헌,입장료 천원 이고 산책 하기 좋아요 돈 안 아까우니 한번 씩 들려 봤음 좋겠어요,긍정적
오죽헌,왜인 지 모르겠으나 너무 잘 되어있음 입장료 싸고 컨텐츠 다양,긍정적
오죽헌,입장료 도 저렴하고 주차 편하고 안 체험 할 곳도 있고 구경 하기 좋아요,긍정적
오죽헌,산책 하기도 좋고 볼거리 도 많은 곳 율곡 이이 되고 애 엄마 신사임당 되길 바라면서 가는 곳 신사임당 좋은 가르침 글귀 남아있어서 볼 수 있다,긍정적
오죽헌,둘러보기 좋은 곳,긍정적
오죽헌,한가롭게 공원 거닐며 공기 맑아서 기분 좋아졌어요 생각 보다 많이 넓고 이율곡 선생님 생가 터 보며 감동 바램 기리 며 옆 화폐 박물관 도 관람 하고 왔습니다,긍정적
오죽헌,현 존 하 는 가옥 중 역사 가장 오래되었다기에 본래 모습 인가 했더니 정화 사업 다 철거 하고 복원 한 이라고 하는 기사 있네요 실제 역사 현장 보고 싶었는데 좀 아쉽습니다 내부 박물관 도 있고 꽤 넓어서 걸 만해 요 화폐 박물관 한국 화폐 역사 보니 새롭 기도,부정적
오죽헌,재밌었습니다,긍정적
오죽헌, 방문 만원 권과 오천원 권 배경인 오죽헌 율곡이이 초상화 앞 향 피우고 책 친해지길 빌고 신사임당 율곡이이 잘 가꾼 율곡 보니 너무 멋지네요 참 마음 차분해지는 곳,긍정적
오죽헌,볼거리 많아요,긍정적
오죽헌,장 고 즈 넉 한 분위기 화폐 전시관 저렴한 입장료 단 날씨 빨 많이 받음 의외로 기대 이상인 관광지 산책 겸 가볍게 둘러보기 좋음 원 짜리 지폐 필수,긍정적
오죽헌,해설 프로그램 꼭 들어야 합니다,긍정적
오죽헌, 번째 봄 가을 겨울 방문 박물관 좋아요,긍정적
오죽헌,숙제 아니었으면,부정적
오죽헌,잔잔하고 조용하고 꽤 넓은 야외 공간 보물 같은 한 옥 주거 공간,긍정적
오죽헌,참 깔끔하게 유지 되는 곳 느껴졌습니다 우리나라 역사 최고 석 학 중 하나 인 율곡이이 출생지 작고 허름 한 방인 게 사람 잠재력 은 공간 제어 할수 없 음 깨닫고 갑니다 화폐 박물관 도 너무 좋았습니다 아기 딸려서 가족사진 하나 찍기 어려운데 포토 존이있어 좋았습니다 강릉 오시 면 오션 뷰 도 좋은데 도 꼭 들르세요,긍정적
오죽헌,한적하니 좋습니다 이이 신사임당 대한 설명 도 가득합니다,긍정적
오죽헌,볼거리 도 다양하고 시간대 잘 맞춰가면 설명 들으면서 다니는 도 좋을 거 같아요,긍정적
오죽헌,굉장히 멋있네요 박물관 은 크진 않아요 구석구석 보셔요,긍정적
오죽헌,오죽헌 해설 선생님 이랑 맞춰서 꼭 해설 도 들어 보세요 오죽헌 여러 번 가봤는데 해설 들은 날 가장 좋았네요  이랑 가기 정말 좋은 곳 이에요 지폐 박물관 미디어아트 유익하게 잘 만들어 뒀어요  서 만 시간 놀아 버림  큐 ,긍정적
오죽헌,입장료 도 싸고 주변 박물관 도 함께 둘러볼 수 있어 좋았습니다,긍정적
오죽헌,년 방문 그럭저럭,부정적
오죽헌,강릉 오죽헌 오죽 까만 대나무,부정적
오죽헌,강릉 여행 할 꼭 들러요 찬찬히 둘러보기 좋구 맞으면 해설 자 분 설명 도 들을수 있어 좋음,긍정적
오죽헌,입장료 받기에 조금 아쉽지만 볼 만 해 요,긍정적
오죽헌,걷기 좋은 포토 존,긍정적
오죽헌,강릉 시민 날 와서 입장료 원 이네요박물관 너무 좋아요,긍정적
오죽헌,뷰 도 괜찮았고 시설 도 좋았습니다 진짜 지폐 본 그림 정말로 똑같았어요,긍정적
오죽헌,산책로 포토 존 나들이 걷기 좋은,긍정적
오죽헌,입장료 생각 보다 비싸요,부정적
오죽헌,기대 없이 갔는데 조경 도 잘 되어있고 건물 도 관리 잘 되어서 기분 좋게 다녀왔어요 은 인성 교육 관 정말 신나게 놀더군요 사진 도 많이 찍고 기념품 샵 대나무 부채 도 사고 재미있었어요,긍정적
오죽헌,한번 쯤 가볼만 한 곳,긍정적
오죽헌,괜차늠,긍정적
오죽헌,엄마 아빠 가고싶어 하셔서 별 기대 없이 갔는데 생각 보다 너무 재밌게 봤어요 폭염 주의보 인 날이었지만 안 실내 다양한 체험 경 거리 생각 보다 많아서 덥지만 중간 중간 쉴 곳 다 있어요 성인 입장료 원  명 아깝지 않게 잘 보고 잘 즐기고 왔어요 그늘 많지는 않아서 양산 필수,긍정적
오죽헌,율곡이이 보러 다녀왔어요 분위기 좋음 ,긍정적
오죽헌,볼 게 없다,부정적
오죽헌,사람 많이 없고 좋아용 ,긍정적
오죽헌,정말로 오죽 있더군요 오래전 가서 지금 모습 은 다를 듯 요즘 도 오천원 권 꺼내서 비교 해 볼까,부정적
오죽헌,주말 이라 사람 엄청 많아서 정신 좀 없었지만 잘 가꾸어진 권역 신명 는 농악 공연 인상 깊고 좋았어요,긍정적
오죽헌,화폐 박물관 재밌 음해 님 설명 아주 상세 하고 재밌음 산책 하기 좋고 매화 산수유 예쁨,긍정적
옥계해변,파도 도 잔잔하고 물 도 깨끗합니다 지금 은 초가을 이라 옥계 해변 쪽 에는 입수 하 는 사람 없네요 한적하고 좋아요,긍정적
옥계해변,작년 봄 캠핑 다녀왔는데 너무 아름답고 좋았던 곳,긍정적
옥계해변,여긴 만 알 고 싶은 곳,부정적
옥계해변,토욜 묵었던 곳 좋아요,긍정적
옥계해변,성 수기 끝물 이지만 사람 적어서 좋았습니다 소나무 그늘 도 충분히 있어서 최고 한가지 아쉬운건 바다 출입 금지 부표 너무 가까워요 부표 앞 일어나 보면 허리 도 안 오는 물 깊이 제 키  조금 만 물놀이 할 곳 넓어지면 좋겠어요,긍정적
옥계해변,결론 말 하자면 몸 은 힐링 인데 마음 은 더러워지는 옥계 해수욕장 해변 넓고 소나무 숲 도 잘 조성 되어 하지만 마을 운영 위원회 라는 사람 수시로 돌아 다니면 일명 자릿세 명목 월 월 에는 기본 원 씩 받습니다 텐트 좀 크다 싶으면 만원 우리텐트는  인빽패킹용  카드 영수증 않 그냥 일 용건 명함 크기 스티커 한장 무조건 현금 받아 주머니 넣더군요 장부 기재 이런거 없습니다 관리 비 사용 처 물어 니 청소 물 전기 우물쭈물 그냥 그렇게 사용 한답니다 그렇구나 했는데 주변 수시로 봉사 하시는 분 마주치게 되어 너무 고생 하신다고 말씀드리며 관리 비 인건비 안전 요 원 청소 수 도등 사용 하시냐고 여쭤 보니 청소용역 수도 시설 가로등 전기 는 시 지원 받으며 주민 운영 위원회 일절 아무 관계 없답니다 그러면서 제 관리 비 명목 원 줬다고 하니 저희 텐트 보고 저렇게 작은 텐트 천원 받다니 너무 했다고 합니다 뒤 늦은 후회 말 그대로 조폭 도 아니고 그냥 동 앞 이라고 아무런 보상 도 없이 자리 받다니 이건 아니다 싶네요 도대체 관할 행정 부서 는 걸 용납 합 니까 차라리 관할 행정 처 관리 비 받고 영수증 처리 하세요 눈뜨고 당 해보니 어의 없네요 산책 하 며 둘려 보니 대략 성 수기 하루  동 은 칠수있을것 같은데 대략 계산 해서 하루  백오십만원 씩 성 수기  달이 면 억 칠천만원 세금 한 푼 않네고 고스 란 히 동네 개인 주머니 들어 갑니다 가만 보니 한 사람 돈 받으로 다니니 충분 개인 착복 가능 합니다 잔돈 주 려고 주머니 꺼내니 정리 되지 않는 돈 뭉치 장난 아니였습니다 옥계 해수욕장 주변 환경 캠핑 환경 좋아요 하지만 동네 주민 무상 공양 받치며 캠핑 하지 마세요 관할 관청 알면서 모른 척 하는 건지 이런건 시정 조치 하세요 강릉시 옥계면 관할 기관 장님 정신 챙기세요 더러운 기분 때문 다시는 옥계 해수욕장 않 갑니다 년 대한민국 강릉시 옥계 해주 욕 장 은 몸 은 힐링 인데 마음 은 더럽습니다,긍정적
임해자연휴양림,이틀 머물고 왔는데요 시설 은 쏘 쏘 뷰 는 최고 예요,긍정적
임해자연휴양림,봄 가니 진달래 동산 바다 도 보이 고 조용하고 에도 가려고요,긍정적
임해자연휴양림,가장 최근 지어졌다는 구름 동 넓고 깨끗하고 베란다 심어진 꽃 인상 적,긍정적
임해자연휴양림,휴양림 끝판 왕 경치 숙소 직원 친절함 최고 였습니다 제일 위 있는 하늘 동이 경치 는 최고,긍정적
임해자연휴양림,바다 보이는 풍 광 끝내주고 휴양림 근처 산책길 도 좋고 직원 관리 참 잘 합니다,긍정적
임해자연휴양림,새로 리 모델링 한 건 지 시설 도 깨끗하고 조용하고 묵기 좋았어요,긍정적
임해자연휴양림,처럼 씽트대 깨끗한 휴양림 은 없었다 아침 해돋이 도 장관 이고 너무 깊숙히 있어서 그게 좀 흠,긍정적
임해자연휴양림,전망 좋고,긍정적
임해자연휴양림,엔 자러 봐야지,부정적
