0,cleaned_review,sentiment
임해자연휴양림,인근 해수욕장 가까운 위치,긍정적
임해자연휴양림,년 월 숙박 전망 매우 좋습니다 뒤 괘방산 활공 장 올라갔다오면 좋아요,긍정적
임해자연휴양림,주 방기 청소 욕실 뷰  침구 는 직원 친절 감사 합니다,긍정적
임해자연휴양림,유일한 바다 볼 수 있는 휴양 소라 는 데 바다 보기란 하늘 동 일부 제외 한 곳 은 그냥 숲속 있다고 생각 하면 바다 멀고 지평선 만 보여 하늘 진배 없어요 오르는 길도 가파르 고 실내 인테리어 바닥 도 좀 해야 요,부정적
임해자연휴양림,너무 좋습니다 점점 사람 많이 알려져서 숙박 예약 쉽지 않네요 ,긍정적
임해자연휴양림,바다 한눈 보이는 전망 정말 멋진 곳 구비 된 식기 침구 도 깨끗하고 성 품목 적절하게 잘 갖추어져 있어요 수건 마 실물 매일 제공 해주어서 편리했어요 그간 다녀 보았던 휴양림 중 최고 라고 인정 합니다 계속 가보고 싶은 곳 강추,긍정적
정동진해변,경치,긍정적
정동진해변,시원한 바닷가 편 위시 설도 좋았습니다,긍정적
정동진해변,전경 좋아요 워낙 유명해서 말 않 해도 아실꺼 에여,긍정적
정동진해변,경치 는 좋아요 아쉽게 근처 공 사중 조 각공 원 좋아요 넘 이쁨 혼자 보다 데이트,긍정적
정동진해변,정동진 일출 징 짜 예쁨 엄청 진하고 파란 바다 진한 주황 빛 빨간 빛 일출 예술 새벽 출발 해서 바다 보며 컵라면 먹었는데 꿀맛 이네 용 ,긍정적
정동진해변,사진 둘러보다가 생각나 남깁니다 옛날 과는 많이 달라졌으나 아름다운 곳,긍정적
정동진해변,좋 긴한데 좋 긴한데 모래 신발 들어가요 ,긍정적
정동진해변,정동진역 옆 앞 무료 주차장 도 넓게 있어서 좋았습니다,긍정적
정동진해변,무료 주차 가능,긍정적
정동진해변,년 방문 가볼 만해 요,긍정적
정동진해변,뷰,긍정적
정동진해변,그냥 평범 해돋이 보기 는 좋을듯,부정적
정동진해변,그냥 바닷가 인데 제일 동쪽 이고 해돋이 볼수 있고 유명 세 타고 모래시계 에도 나왔고,긍정적
정동진해변,최고 에요,긍정적
정동진해변,아름다 움,부정적
정동진해변,밭 감자 옥수수 식재,긍정적
정동진해변, 드라마 모래시계 촬영 지로 유명한 정동진 지금 은 해돋이 명소 수 많은 인파 해돋이 보려고 찾아온다 주변 관광지 로는 레일바이크 썬 쿠루 즈 호텔 정동진역 정동진 해수욕장 있다 고현정 생각나는 추억 속 장소 사진 해수욕장 전경 썬 쿠루 즈 호텔 전경,긍정적
정동진해변,너무나도 깨끗한 바다,긍정적
정동진해변,강아지 랑 산책 하는데 누 군 진 모르지만 욕먹 기전 강아지 데리 고 돌아가라는 곳 두 번 다시 근처 도 안 갈거다,부정적
정동진해변,철도역 내리면 바다 산위 배한 척  나머진 관광 명소 보다 못 함,부정적
정동진해변,오전 가니 사람 도 적고 바다 도 반짝반짝 힐링,긍정적
정동진해변,너무 이뻤어,긍정적
정동진해변,정동진 은 국민 여행지 관광지 인정 바다 산 철도 모든 낭만 다 모여 잇음 식당 은 보통 지자체 여행객 배려 한다는 느낌 정도 주차장 화장실 포토 존 볼거리 곳곳 많이 배치 해서 정말 편리함,긍정적
정동진해변,날 흐리지 않아도 구름 조금 끼 면 일출 보기 어렵네요,부정적
정동진해변,드라마 서 보고 담날 달려 요요 시원시원,긍정적
정동진해변,경복궁 일직선 동쪽 위치 한다 해서 정동진 아무 도 없는 바다 이지만 기차역 운치 더해 주고 시원하게 밀려 드는 파도 근심 없애준다,긍정적
정동진해변, 헌화 해안 도로 정동진 정서진 정남진 중강진,긍정적
정동진해변,그냥 마냥 좋구나 ,긍정적
정동진해변,좋음,부정적
정동진해변,겨울 가면 진짜 겨울 바다 바람 매서 움 느끼게 해주는 곳,긍정적
정동진해변,정동진 해돋이,긍정적
정동진해변,정동진역 모래시계 공원 거쳐 썬 크루즈 부근 둘러보시면 좋습니다,긍정적
정동진해변,해변 자체 즐기시기 좋은 곳 정동진역 은 젠 내부 못 들어가고 바다 바라보고 오른쪽 모래시계 공원 레일바이크 박물관 있어요 박물관 은 비추 절대 적 패스 ,부정적
정동진해변,힐링,긍정적
정동진해변,티비 봅시다,부정적
정동진해변,다리 생겼네요,부정적
정동진해변,배는 대양 향 해 항구 떠나고 싶다,긍정적
정동진해변,생각 보다 작아서 가볍게 산책 하기 좋아요 갑작스레 파도 들이 쳐서 한쪽 바지 신발 다 젖었지만 요 ,긍정적
정동진해변,잔잔한 해변,긍정적
정동진해변,예전 이나 지금 이나 변함 없이 맘 편한 장소 앞 으로도 기대 되는 정동진,긍정적
정동진해변,바다 장난 아니에요 넘칠 거 같아요 조심,긍정적
정동진해변,겨울 에는 해돋이 명소 아님 인공 조물 다리 사이 해 떠서 보기 않 좋아요 저런 걸 만들서 경관 망치는지 해변 모래 도 깍여서 벼랑 처럼 파이 고 만에 벼르 고 해돋이 보러 왔다가 실망,부정적
정동진해변,더러워,부정적
정동진해변,왕 큰 해 보고싶다면 정동진 이래서 일출 맛집 이구나,긍정적
정동진해변,경치 환상,긍정적
정동진해변,너무 좋았어요,부정적
정동진해변,특색 사라졌어요 예전 정동진 아니네요,긍정적
정동진해변,일출명소 산책로 포토 존,긍정적
정동진해변,했는데 정동진 왔다고 많은 분 일출 보러 나왔더군요 정기 받아 갑니다 근데 해변 들어가는 굴다리 협소 하고 후미진데 해변 정비 사업 좀 했으면 좋 겠네여,부정적
정동진해변,예뻐요,긍정적
정동진해변,일출 명소 하지만 주차공간 은 너무 협소하 니 해돋이 관객 분들 은 일찍 오셔 야해요,부정적
정동진해변,한번 쯤 은 가볼만 한 장소 의외로 바다 참 예쁨 해 완전 큼,긍정적
정동진해변,년 전과 비교 해서 변한게 없음 좋은 건지 나쁜 건지 걍 지나가다 들려 볼 만 한 곳 바뀐듯,부정적
정동진해변,정비 해서 보기 좋고 소 나무숲 바닷가 반려동물 입장 안되어요,긍정적
정동진해변,바다 뷰 진짜 좋아요,긍정적
정동진해변,어쩌면 추억,긍정적
정동진해변, 드라마 모래시계 유명해진 해변,긍정적
정동진해변,썬 크루즈 호텔 봤는데 불빛 멋졌습니다,긍정적
정동진해변,년 만에 봤는데 많이 개발 되어 민박 촌 길 건너면 백 사장 이었던 작고 소소하던 해변 아니게 되었네요 뉴스 통해 서 들었던 난 개발 망가졌다는 얘기 심하게 훼손 되지 않아서 천천히 걷기 좋았습니다,긍정적
정동진해변,바닷가 개인 돗자리 파라솔 피 면 돈 받는답니다 강릉시 개인 한테 바다 해변 임대 줘서 수익 내 보내요 유념 하시고 방문 하세요,부정적
정동진해변,진짜 예쁘고 진짜 가봤던 바다 중 제일 좋앗 습 다 진짜 추천,긍정적
정동진해변,일출명소 레일바이크,긍정적
정동진해변,정서진 비해 볼 게 많음,부정적
정동진해변,물이 맑고 경관 좋와 요,긍정적
정동진해변,좋아요,부정적
정동진해변,정동진 은 답답할 자주 찾는 곳 에도 당일치기 갔다 왔는데 는 저녁 기차 다가와서 가까운데서 여유롭게 즐기고 가고싶은데 택시 기사 아저씨 목적지 까지만 태워다 주면 되는데 자꾸 영업 하시는지 가니 타는 택시 마다 자꾸 영업 하려 해서 짜증 올라왔네요 아무리 생각 을해 도 택시 가이드 해주겠다는 곳 갔다오면 촉박하고 늦을거 뻔한데 계속 넉넉하다 괜찮다 돈독 올른것인지 손님 입장 에서는 생각 전혀 안 하더군요 그게 여행 는 너무 짜증났네요,부정적
정동진해변,예뻐요,긍정적
정동진해변,정동진 바다 비오는 날 이지만 역시 멋짐 폭팔,긍정적
정동진해변,너무 아름다운 동해 마다 한눈 보이는 장소,긍정적
정동진해변,그냥 바다 이쁜 곳 은 동해안 많음,부정적
주문진방사제,서 사진 찍었는데 너무 잘나옴,긍정적
주문진방사제,노을 파도 예쁜 곳,긍정적
주문진방사제,맛있어요,부정적
주문진방사제,사진 찍기 괜찮음,긍정적
주문진방사제,방파제 사진 찍기 좋고 바다 는 예쁜데 주변 아무 도 없어서 지나가는 길 들리면 좋은 정도,긍정적
주문진방사제,도깨비 촬영장 소로 유명한 곳줄 서서 사진 찍 정도 는 모르겠어요 ,부정적
주문진방사제,도깨비 촬영 지로 갔는데 짱 좋았음 사진 찍는데 웨이 팅함,긍정적
주문진방사제,목요일 시 쯤에가니 사람  명 만 있어서 금방 찍었어요 근데 파도 중간 세게 쳐서 옷 버릴수 있으니 조심하세요,긍정적
주문진방사제,입장료 는 없음 주말 낮 시간대 가면 사람 많으니 주의 하시길 바랍니다,부정적
주문진방사제,들리면 좋은 곳 사진 만 찍고 호다닥,부정적
주문진방사제,저 는 드라마 안 봐서 잘 모르고 옆 백 사장 갈매기 님 들이랑 놀았는데 가는 줄 몰랐어요,부정적
주문진방사제,도깨비 첫 맛남 촬영 장소,긍정적
주문진방사제,도깨비 촬영 지 중 한 곳 방사제 외 아무 도 없어요 모래사장 도 없고 길도 좁아 기념 사진 촬영 외 에는 할만 한 일이 없다는 점 아쉽습니다,부정적
주문진방사제,사진 찍으러 고생 하며 올 필요 까진,부정적
주문진방사제,진짜 예쁘고 사진 도 잘나옵니다 힐링 하 다가 가는 느낌 이네 용,긍정적
주문진방사제,맞은 편 젤라또 가게 꽃다발 목도리 빌려주더라구요 근데 드라마 안 본 사람 한테 는 감흥 없는 곳 이었어요 바람 엄청 불 고 아직 좀 추웠어요,부정적
주문진방사제,멋져요,긍정적
주문진방사제,방파제 하나 만 있는게 아니였네요 진짜 촬영 지는 사람 많아서 옆 방파제 찍었어요 세븐일레븐 편의점 뒤쪽 작 지만 주차장 있어요 화장실 도 있구요,부정적
주문진방사제,도깨비 촬영 지 도깨비 팬 엿 던 분 은 한번 가셔서 사진 찍고 오시는것도 나쁘진 않을거 같아요,긍정적
주문진방사제,사진 찍었으면 사람 위해 서 좀 피 해줍시다 거깃 한참 앉아서 노닥거리 고 그럽니까,부정적
주문진방사제,기대  도 안 했지만 주변 공사 하다 보니 별로 였습니다 그냥 근처 카페 전망대 올라가서 감상 하세요,부정적
주문진방사제,사진 잘 나오는데 방파제 부딪히는 파도 바닷물 샤워 할 준비 는 하셔 야해요 ,부정적
주문진방사제,도깨비 촬영 지,부정적
주문진방사제,일출 짱,긍정적
주문진방사제,현재 는 큰 공사 중 이라 접근 하지 못 하고 입구 서 바라만 볼수 있어요 도깨비 방송 되 기전 에는 그냥 평범한 여러 개 있는 방사 진중 하나 였는데 특별한 풍경 은 없어요,부정적
주문진방사제,하필 갔을 공사 한 다 고 막아 놔서 제대로 못 봤네요 바람 엄청 불어 서 파도 장 난 아니였어요 경치 는 쵝오,부정적
주문진방사제,바다 이쁨,긍정적
주문진방사제,정말 좋았음 다 사진 도 열심히 찍어주시고 겨울 추천,긍정적
주문진방사제, 방문 현재 공사 중 안쪽 까지는 갈 수 있음 도깨비 촬영 장소 매우 유명한 곳,긍정적
주문진방사제,예뻐요,긍정적
주문진방사제,사진 기 막히게 나오네요 사진 찍기 위해 줄이 쫘 아악 하지만 즐거웠어요 잠고로 저희 는 주차 근처 도깨비 쉼 터 공 주차장 강원 강릉시 주문진읍 교항리  하고 걸어갔습니다,부정적
주문진방사제,도깨비,긍정적
주문진방사제,밤 가시 면 안됩니다 아무 도 없거든요 낮 여친 남친 꽃 고 가서 사진 찍으시면 이쁠것 같아요,부정적
주문진방사제,도깨비 방파제,부정적
주문진해변,바다 색감 무 맑고 예쁘다 역시 동해 바다,긍정적
주문진해변,바다 진짜 예뻐요 리뷰 보면 칭찬 일색 이던 데 이유 있더라고요 올 여름 갔다 온 해수욕장 중 제일 좋았어요,긍정적
주문진해변,갑자기 간 주문진 좋았어,긍정적
주문진해변,바다 새 파래 서 너무 예뻤어요 캬,긍정적
주문진해변,정말 아름다웠던 바다,긍정적
주문진해변,차 박하기 좋은 해변 파도 소리 우렁차네 요,긍정적
주문진해변,에도 소원 탑 행사 하겠지,긍정적
주문진해변,성 수기 아닌 시기 평일 가니 탁 트이고 조용한 동해 바다 즐기기에 좋았다 곳곳 사진 포인트 도 있어 삼삼오오 즐기는 사람 있고  정류장 도 있음 관리 도 깨끗하게 잘 되어 있어 좋아요,긍정적
주문진해변,인생 가본 적 있는 해변 중 제일 아름다워요 공기 냄새 최고 좋았고 먼지 가장 적었어요,긍정적
주문진해변,멋지고 넓 찍 한 해변 해변 가는 길도 이쁨,긍정적
주문진해변,제주도 바다 보다 예뻐요  에메랄드 빛,긍정적
주문진해변,진심 저만 알 고 싶은 곳 이네 요,긍정적
주문진해변,주차장 도 넓구 바다 에메랄드 빛 너무 이뻐요 바람 쐬면서 멍 때리는거 좋아하시면 추천,긍정적
주문진해변,주차 하고 바다 뷰 감상 하 며 해안길 걷기 좋아요,긍정적
주문진해변,아름답고 해외 같은 곳,긍정적
주문진해변,향호 해변 은 역시 다,긍정적
주문진해변,잘 정비 되어진 바다 산책로 조형 물 넓은 주차장 상가,긍정적
주문진해변,주문진 좋아서 이사 갑니다 수도권 혼잡하고 시끄러 움 벗어나 주문진 일출 바다 쉬면서 커피 마시면서 일도 하고 맛있는 회도 대게 도 자주 먹으면서 일도 하려구요 코로나 오래 갈 거 같아서 수도권 집 정리 해서 내려가요,긍정적
주문진해변,아름다운 해변,긍정적
주문진해변,동해안 해수욕장 중 흔하게 볼수 없는 먼 곳 해수면 완만 해서 안전하게 놀기에 참 좋습니다 안전 요원 분들 도 열심히 시 고 요 저희 해류 떠밀려 깊은 바다로 가니까 가서 안쪽 끌고오시더라고요 뭐라고 혼내지도 않게 놀라지 않게 시 분들 퇴근 하셔서 수영 은 끝납니다 이후 에는 수영 금지 여서 얕은 곳 조개잡이 만 했습니다,긍정적
주문진해변,좋아요,부정적
주문진해변,한가할 오면 더욱 좋아요 동남아 해변 보다 좋네요 쓰레기 없으면 더 좋겠네요,긍정적
주문진해변,이름 느껴지는 분위기 달리 상업시설 없고 조용함 파도 소리 유난히 크게 들린다 해안선 아득히 펼쳐진 노을 아름다운 바다,부정적
주문진해변,포토 존 이뻐요 바다 힐링 하고 가세 요,긍정적
주문진해변,울 성 파도,부정적
주문진해변,탁트인 바다 넘 좋아요,긍정적
주문진해변,예뻐요,긍정적
주문진해변,바다 다,부정적
주문진해변,모래 곱다 규모 적당하고 해변 앞 소나무 펼쳐져있음,긍정적
주문진해변,좋 움,긍정적
초당순두부마을,기대 보다 맛 은 보통 인데 가격 넘 비쌈,부정적
초당순두부마을,기대 보단 정식 시키면 나오는 황태 구이 맛있음,긍정적
초당순두부마을,시 대부분 문 닫습니다 참고 하시길,부정적
초당순두부마을,아기자기한 여러 식당 카페 즐비 예전 엔 고택 작은 가게 많았는데 관광지 화 되면서 건물 도 커지고 꽤 현 대화 됐음 사람 도 많아지고 가격 도 사악해 짐,부정적
초당순두부마을,유명한 집 유명하지 않은 집의 차이 크지 않음 웨이 팅 짧은 집 가기 권함,긍정적
초당순두부마을,멥기만,부정적
초당순두부마을,굳이 차 막히는데 갈 필요 없음 그냥 시내 순두부 전문점 가는게 나을듯,부정적
초당순두부마을,터 무니 없이 비싼것만 다시가고싶음 두부 두 장 원 은 너무 심함,부정적
초당순두부마을,주차 요금 없었으니 입장료 는 없었고 바다 보이지 않았으니 뷰 는 모르겠고 좋은 사람과 함께 해서 그런 지 음식 은 좋았음,부정적
초당순두부마을,초당 순두부 마을 순 두 두 젤라또  호점 가게 앞 주차공간 있고 웨이 팅 줄 도 금방 줄어 먹을 수 있어 좋아요,긍정적
초당순두부마을,주말 점심시간 동화 가든 만 차라 대기 도 길어 주차장 여유롭길래 한번 가봄 밑반찬 은 맛있고 다양함 짬뽕 순두부 는 물 탄 듯 한 밍밍 함 자체 인기 많은 집 아닌 집은 분명 확실한 차이 있는 것임,부정적
초당순두부마을,마을 구경 하기에 나름 괜찮 바다 옆 한가한 시골 전형 적 인,긍정적
초당순두부마을,늦게까지 않 함 늦으면 갈 생각 ,부정적
초당순두부마을,음식 너무 짜요 동화 마을  명가 면 짬순  개 아니라 하나 는 짬순 하나 는 일반 순두부 시켜 드시는걸 추천 물롱 해장 엔 훌륭함,부정적
초당순두부마을,늘 강원도 오면 가는 곳,긍정적
초당순두부마을,강원도 음식 도 엄청 좋아졌군요,긍정적
초당순두부마을,이돈 받고,부정적
초당순두부마을,경포대 걸어가면 소 나무숲 사이 나오던 마을 여염집 부엌 의자 놓고 앉아 먹었던 낯선 순두부 기억,긍정적
초당순두부마을,괜찮고 주차 잘 되서 좋 긴한데 웨이 팅 오래 기다리면서 먹을 정도 는 아님,긍정적
탑스텐호텔 금진온천,우연찮 게 찾은 곳 인데 시설 정말 좋습니다 건성 피부 정말 좋습니다,긍정적
탑스텐호텔 금진온천,바다 잘 보이는 언덕 위치 해 있고 냉온 탕 열탕 습건 식 사우나 잘 갖춰져있어요 내부 벽 한 쪽 엄청 큰 스크린 있는데 시끄러운 뉴스 대신 힐링 될 수 있는 편안한 영상 틀어주면 더 좋겠어요,긍정적
탑스텐호텔 금진온천,사우나 시설 최고 물 도 미네랄 한가득 최고 에요,긍정적
탑스텐호텔 금진온천,투숙 객 아닌데 온천 용할 분 은 네이버 할인 티켓 구매 하고 방문 하세요 참고 경 로우 대 는 불가해요 고지 대 위치 하여 목욕 후 시원한 바람 머물다 갈 수 있고 온천장 도 깨끗하고 조용하고 여러 탕 있어 힐링 잘 하고 갑니다,긍정적
탑스텐호텔 금진온천,시설 도 괜찮고 물 도 좋고 사우나 습 식 건 식 땀 빼기 도 좋아요,긍정적
탑스텐호텔 금진온천,시설 도 좋고 깨끗해요 강추,긍정적
탑스텐호텔 금진온천,시설 매우 깨끗하고 관리 잘 되는 편탕안 에서도 바다 잘 보이 고 벽면 큰 스크린 사우나 미지근한 편이 라 아쉽네요,긍정적
탑스텐호텔 금진온천,가성 비 좋은 숙소 이며 조식 도 맛있고 온 천 욕 하기에도 좋아요,긍정적
탑스텐호텔 금진온천,온천 매우 좋습니다 족욕탕 앉아있으면 웃지못 할 일이 벌어집니다 안 에는 분명 사우나 인데 밖 에서는 거울 비추는지 사진 찍는 분 종종 ,긍정적
탑스텐호텔 금진온천,별 개 만점 드리고 싶었으나 남탕 앉아서 씻는데 비누 곽 있는 부분 물때 곰팡이 너무 많습니다,부정적
탑스텐호텔 금진온천,자유 수영 하기 좋은 곳 물이 좋고 온도 도 최적,긍정적
탑스텐호텔 금진온천,시설 완비 남탕 큰 스크린 메이저리그 틀어주니 온 탕 안 에서의 뻘쭘함 기 싸움 은 덜함  깨끗하고 온천 수도 좋은 듯 지하 주차 장이 좁고 주차 라인 면적 일 정치 않음,부정적
탑스텐호텔 금진온천,온 천 여행 위해 전날 덕 온천  박후 곳 탑스텐호텔  박하면서 온천 위해 방문 하였으나 온 천 탕 은 매우 실망 온천 수질 은 분석 데이터 믿는 다해 도 온 천 욕 기본 인 물의 온도 는 제대로 측정 해서 관리 해야 하는게 기본 일텐데 탁한 물이 있는 탕 만 온 천수 인데 물 온도 표기 는   도 디스플레이 되지만 실제 온도 는 보통 온 탕 보다 더 낮은 온도 라 온 천 욕 하는 건지 온천 욕 은 뜨건한 물 몸 담구는 자체 힐링 되는데 옆 열탕 온 천수 아님 은 수온  도 표기 되었지만 발 넣기 힘들 정도 뜨거워서 아무 도 들어가지 못 하는 상태 라 관리 하시는 분 온도 재 확인 해서 온 천수 온도 올리고 옆 열탕 온 천수 아님 은 온도 내려 달라 고 했는데 디스플레이 되는 온도 랑은 안 맞다는 둥맞 지 않는 온도계 그냥 사용 하는지 족욕탕 도 미지 근 탕 이건 기본 안된 온천 이라고 생각 됨 샤워 부스 내 샤워 꼭지 자동 은 초 나오고 끝 꼭지 도 확인 하니 초 초 아무리 물 절약 한다해 도 이건 사워 한번 하면서 스위치 몇번 눌러야 되는 건지 옆 꼭지 하나 만 대략 초 정도 나오고 나머지 는 다 찔끔 수준 짜증날 정도 결론 적 온천 이라고 하긴 무리 이며 대욕 장 은 일반 대 중탕 보다 못 하다는 결론 온 천 욕 기대하고 가면 실망 일 겁니다 덕구 백암 척산 비교 하면 글쎄요 온천 이라고 하기가 재 방문 하 지는 않을 듯 합니다,부정적
탑스텐호텔 금진온천,티비 보면서 멍 때리기 좋고 온천 물이 아주 좋아요 노천 탕 없는게 조금 아쉬움,긍정적
하슬라아트월드,예쁘고 볼 거리 많아용 ,긍정적
하슬라아트월드,강릉 정동진 가는 곳 위치 하여 정동진 같은 여행 코스 잡아도 좋을듯 싶습니다 미술관 같은 테마 공원 이라 이해도 필요할거 같습니다 야외 있는 조 공원 은 작품 내용 뿐 아니라 시원한 바다 조 망 도 있어 굿 입니다다만 조금 비싼듯 한 느낌,긍정적
하슬라아트월드,피노키오 전이 인상 깊었고 강릉 핫 플 레이스 인 평일 에도 사람 인파 많아요 한번 쯤 방문 해보기 좋아요,긍정적
하슬라아트월드,하슬라 아트 월드 강릉 가면 꼭 가봐 야하는 곳 생각 해요 진짜 진짜 왕 크고 사진 찍는거 별로 안 좋아하면 조금 곤욕 일수있는데 너무 커서 다 보고오려면 당 떨어짐 인생 샷 무조건 건지고 다이어트 된다는 점 장점 ,긍정적
하슬라아트월드,난 좋은데,긍정적
하슬라아트월드,바다 내려다 보이는 곳 자리 한 야외 미술관 산책 하 듯이 둘러보기 좋은 곳,긍정적
하슬라아트월드,사진 맛집,긍정적
하슬라아트월드,놀자,긍정적
하슬라아트월드,차 없으면 가지 마세요 뚜벅 절대 가지마 아무 도 가지마,부정적
하슬라아트월드,돈 아까 움 안가는걸 추천  바다 구경 하러 가세 요,부정적
하슬라아트월드,전시 는 볼 게 많지 않았다 조 공원 에서도 미술품 멋 지기 보다는 전망 좋았고 산책 하기 좋았다,긍정적
하슬라아트월드,여친 생일 기념 강릉 놀러 갔다가 방문 한마디 말 하면 기괴합니다 마지막 포토 스팟 빼고는 포토 스팟 이란 포토 스팟 은 다 사진 찍기 싫습니다 작가 가치관 있는지는 모르겠으나 알고싶지도 않음 여러가지 컨셉 아닌 기괴한 컨셉 유지 다 보고 나서 속이 메스꺼울 정도 기분 나빳습 니 다 가격 도 싼 편도 아니고 전시 퀄리티 좋은 도 아니고 곳 가세 요,부정적
하슬라아트월드,목요일 가니까 사람 은 많이 없었어요,긍정적
하슬라아트월드,갈게요,긍정적
하슬라아트월드,제 임 스완 감독 식 호러 좋아한다면 사람 없는 흐린 날 방문 추천,긍정적
하슬라아트월드,꼭 한번 가볼만 한 곳,긍정적
하슬라아트월드,정말 바깥 바다 뷰 말곤 어렵고 기괴하고 잘 모르겠네요 입장료 싼 편도 아닌 같습니다,부정적
하슬라아트월드,비수 기라 그런지 사람 출구 쪽 돈 안내 고 불법 입장 하던데 잡지 도 않고 굉장히 불쾌함,부정적
하슬라아트월드,야외 공원 버섯 있는건 좋았어요 근데 년 전 갈 보다 너무 두서 없고 안 통로 도 가야 할지 답답했음 야외 파이프 로만 든 길은 멋진데 길 걸어 올라가서 구경 해야하는지 내 부가 좀 이상하게 바뀐거 같아요,부정적
하슬라아트월드,여러 미술 작품 있는 미술관,긍정적
하슬라아트월드,저 구경 하면서 사진 찍고 추억 만들기 좋은 같아요 계단 오르고 내리고 해야하니 다리 불편하신 분 은 조금 생각 하고 가셔 야할듯 해 요 나이 있으신 엄마 도 넘 재밌어 하셨어요,긍정적
하슬라아트월드, 정서 방 한번 쯤 갈 만하 다,긍정적
하슬라아트월드,숙소 도 특이하고 야외 공원 도 괜찮았음,긍정적
하슬라아트월드,개인 적 인 감상 평 작품 좀 기괴하다고 느꼈습니다 전시 미술관 과는 다르게 의자 없어서 힘들었습니다 빨리 보고 나가라는 의도 일지 도 야외 전시 나와서 바다 산이 보이는 풍경 은 예뻤습니다 역시 밖에도 의자 없는,부정적
하슬라아트월드,할인 받아 싸게 다녀왔어요 도 넘 좋아하고 사진 찍 뷰 포인트 도 많고 좋았어요 미술 작품 도 넘 멋졌어요 강추,긍정적
하슬라아트월드,사진 찍기 좋은 곳 가격 은 좀 있는 편인듯 접근성 좋지 않고 주차 자리 많지 않아 사람 많으면 언덕 에다 세워 야합니다,부정적
하슬라아트월드,한번 은 가볼만 함,부정적
하슬라아트월드,직원 중 웬  대 후반 남성 자꾸 은근 히 고양이 괴롭히는거 대놓고 손님 보는 앞 하는지 고양이 한테 질투 함 안 보이는 곳 괴롭히는지 고양이 도 그남자 만 보면 피함 학대 신고 하기전에 그만 두 쇼,부정적
하슬라아트월드,독특하고 모던 한 현대 미술 작품 눈부시게 푸른 바다 볼 수 있는 전망대 있는 곳 가장 저렴한 입장료 원 관람 내용 비 하면 비싼 편임,부정적
하슬라아트월드,실내 전시 예쁘지만 포토 스팟 갯수 조금 부족하다고 느껴집니다 조각 공원 반복 성 높고 코스 길어서 후반 부 엔 좀 지루하고 힘듭니다,긍정적
하슬라아트월드,이정 도 규모 입장료 면 안 아깝네요 야외 는 특히 잘 꾸며져있어서 대단하다 했어요 동굴 포토 존 은 분 넘게 기다려서 찍었네요,부정적
