0,cleaned_review,sentiment
하슬라아트월드,점심 만 든든히 먹고가면 둘러보기 좋아요 경치 도 좋고 산책 하기도 좋고 작품 도 많고요 저 는 기 대 이었습니다,긍정적
하슬라아트월드,비추에요 포토 존 은 정도 있지만 계단 진짜 너무 많아요 노 약자 분들 은 가는 길이 진짜 힘드실거에요 나가는 길이 험난하기도 한데 엄청 높은 곳 이라서 높은 곳 무서워하시는 분 도 힘드실것 같아요 굳이 돈 주고 가야되 싶기도 한 안 있는 카페 음료 마 실바 에는 걍 물드세요,부정적
하슬라아트월드,미술관 이랑 산책길 이쁨,긍정적
하슬라아트월드,다양한 미술 시원한 전망 멋진 곳 입니다다만 아쉬운건 좁은 주차장 좁은 이동 통로 고소공포증 있는 사람 은  한 출구 가는 전망대 계단 호기심 많고 활동 량 폭발 하는 아기 함께는 비추,부정적
하슬라아트월드,자연 조화 다양한 이야기 있는 곳,긍정적
하슬라아트월드,강릉 여행 중 비 많이 와서 들렸는데 정말 최고 함께 가니 가는 줄 모르고 사진 엄청 찍고 왔어요,긍정적
하슬라아트월드,강원도 명물 문화 시설 현 대 미술 중심 주제 하여 다양한 볼거리 제공 하고 유명한 동그라미 촬영소 는 피노키오 전시관 입구 알루미늄 시설 진입 하는 사이 있는데 웨이팅 상당한 편입 니 기다린만큼의 보람 있다고 여깁니다,긍정적
하슬라아트월드,야외 조 공원 실내 보다 훨씬 좋음 전 시 자체 퀄리티 는 날씨 흐려도 자연 어우러지는 나름 멋 있어서 굿 ,긍정적
하슬라아트월드, 번째 방문 바닷가 앞 있는 한적한 미술관 였는데 사진 만 무식하게 찍어 대는 인스타 충 때문 조금 힘드네요,부정적
하슬라아트월드,입장료 싼 게 아닌데 돈값 은 하네요 만족스러웠습니다 뭔가 정서 적 평온 주는 같은 곳 생각 보다 역 동 적 인 곳 구석구석 재미 숨겨진 곳,긍정적
하슬라아트월드,너무 멋있고 좋아요 하루 잡고 가야 할 듯,긍정적
하슬라아트월드,현 대 미술관 인 줄 알 고 가면 실망할 곳 근처 해군 함정 더 볼 만 했음 비엔날레 까진 아니라도 정도 작가 세계관 있을거라 생각 했는데 그냥 인증샷 용 미술관,부정적
하슬라아트월드,시설 자체 는 나름 볼거리 도 있고 재밌었어요 사진 찍기 도 좋구요 평일 가면 여유롭게 즐길수있을거 같아요 뷰 도 꽤 좋고 코스 도 지루하진 않아서 한번 은 가볼 만해 요 화장실 은 좀 불편하고 카페 는 티켓팅 하시는 곳 아래층 가시 면 있어요 주차장 은 아래쪽 에는 여유 있지만 위쪽 은 자리 군데 없고 주말 에는 주차 어려울거예요,긍정적
하슬라아트월드,비싸지만 바다 보기 좋은 곳,긍정적
하슬라아트월드,피노키오 전시관 나오는 길 줄 절대 서지 마세요 사진 찍는 줄이었는데 그것 도 모르고 시간 넘게 기다리고 있었네요 아무런 안내 도 없고 줄 만 길게 서있어서 당연히 조각 공원 가는 줄인줄 알 고 만 날렸습니다 줄이 있는 곳 표지판 에도 조각 공원 가는 길이 라고 써져있었고요 누가 날씨 사진 야외 시간 줄 서서 찍는지 이해 안되네요 줄 서면 서 너무 지쳐서 조각 공원 보지 도 않고 나왔습니다 뒤쪽 아무 도 모르고 서 있는 분 많았던 같은데 안타깝네요,부정적
하슬라아트월드,애견 동반 갈수 있는 곳 이라 좋았습니다만 다리 불편한 분 은 가지 마세용 엘베 없어서 엄마 이모 는 입장료 만 날림  젊은 사람 은 가볼 만해 요,긍정적
하슬라아트월드,비 많이 와서 야외 는 못 봤지만 작품 많아서 볼거리 많았어요,긍정적
하슬라아트월드,일출명소,긍정적
하슬라아트월드,한번 방문 할 만 합니다 우중 야외 산책 정말 좋았어요 가족 즐거운 보냈습니다,긍정적
하슬라아트월드,입장 할 남자 직원 분 친절,긍정적
하슬라아트월드,작품 년 째 변함이 없네요 이제 는 너무 낡었어요,긍정적
하슬라아트월드,인스타 사진 찍기용 미술관 포토 존 위주 작품 포토 존 앞 마스크 안 쓰고 다닥다닥 줄 서 있는데 직원 신경 도 안 씀 코로나 파티 입구 관리 허 술 해서 인근 거주 하면 표 없이도 들어갈수 있을거 같네요 조각 공원 은 땅굴 도 있고 산책로 도 잘 만들어져 있었어요 미술관 시간 조각 공원 시간 분 미술관 카페 분 있었어요,부정적
하슬라아트월드,가슴 시리도록 바다 보고싶을 론 떠나고싶을 왠지 가슴 답답할 그냥 아무 곳 이나 가고싶을 떠나세요 다 내려놓고 올수있는 힐링 자체,부정적
하슬라아트월드,이뻐요 근데 사람 많음,긍정적
하슬라아트월드,저희 는 반려견 입장 가능 이라고 해서 갔었는데 계단 으로만 이용 해야 해서 견모차 안된다고 하는게 아쉬웠어요 저희 는 셔틀 랜드 쉽 독 이랑 포메 키워서 내부 에서는 견모차 이동 하려고 했었거든요  포메 만 들어가야 해서 엄마 차 셀티 랑 남아 서 기다리셨어요  소형견 이외 견종 은 못 들어가면 애견 동 반 입장 이라고 만 쓰지말고 견모차 불가능하다고 알려주셨으면 좋겠어요,부정적
하슬라아트월드,원 값어치 만큼만 하네요 짜증나기도 했지만 적당 량 수준 좋은 전시 물들 복잡하기도 했지만 잘 봤어요,긍정적
하슬라아트월드,비추 비싼 입장료 비 해서 수선 하고 볼 게 없어요 냄새 나고 음산해서 공포 집 체험 하는 줄 알았어요 관리 제대로 안된거 같더라구요 두 번 다시 찾고싶지 않은 곳,부정적
하슬라아트월드,조 공원 중 정원 인상 깊었어요 조각 공원 올라가는데 분 정도 위치 환상 이고 경치 좋아요,긍정적
하슬라아트월드,독특한 작품 많고 사진 찍 곳도 많다 위 한 체험 도 있고 미로 같은 실내 뮤 지엄 산책길 좋은 조각 공원 즐겁게 관람 하기 좋다  세  세 엄청 좋아했습니다 움직이는 인형 철제 구조 물이 특히 좋았어요,긍정적
하슬라아트월드,볼거리 많고 산책길 도 넘 좋아요 작품 퀄리티 는 쏘 쏘 곳 일궈 낸 작가 부부 존경 스럽네요,긍정적
하슬라아트월드,사진 찍기 좋아한다면 강추 경 거리 많지만 두 번은 노노,긍정적
하슬라아트월드,예술 세계 모르는 사람 은 어려울 듯 사진 찍기 좋아하는 사람 은 좋을 듯,긍정적
하슬라아트월드,한번 쯤 은 다녀갈만 한 곳 개인 적 으로는 좋았고 사진 찍 곳도 많았음 계단 많고 의자 없으며 복잡한 길 비해 안내 표지판 없는 건 사람 접근성 떨어 트릴 거 라고 봄 크기 비해 주차장 도 부족해 보임 휴일 갈거라면 개장 동시 들어가는 걸 추천,부정적
하슬라아트월드, 굿 주차공간 협 소 입장료 아깝지 않네,긍정적
하슬라아트월드,날씨 좋은 날 넉넉히 한 바퀴 돌고오기 좋음,긍정적
하슬라아트월드,볼거리 많고 너무 좋았어요 다리 아파서 조 공원 은 못 봤지만 티켓 값 하는 공간 이었어요,긍정적
하슬라아트월드,볼거리 많고 아기자기한 소품 도 괜찮음 단점 라면 산 꼭대기 올라갔는데 오솔길 옆 난 풀 오솔길 침범 해서 반바지 치마 입고 지나가면 다리 풀독 오를것 같아서 되 돌아 나온게 아쉬워요 강릉 오면 반나절 내서 는걸 추천 함 천천히 구경 하고 간식 커피 마시면서 여유 느끼며 휴식 취할 수 있음,부정적
하슬라아트월드,피노키오 전시관 나와서 조각 공원 가는 길 줄 많이 서있던대 안내 문구 안 내 좀 해주세요 포톤 존 줄인줄도 모르고 멋머르 고 기다렸다가 만 낭비함,부정적
하슬라아트월드,눈 덮힌 하슬라 아트 월드 구름 낀 바다 피노키오 맛있는 초코케익 커피 내 맘  는 들어놨어요 올께요 친구 하고,긍정적
하슬라아트월드,운동 하기 좋습니다,긍정적
하슬라아트월드,좋아요 여긴 그냥,긍정적
하슬라아트월드,화장실 최악 여자 남자 잇고 옆 인데 위 아래 뚫렷 고 소리 다 들리고 여자 불안할 화장실 누가 설계 했는지 최악 시설 넓은데 화장실 최악,부정적
하슬라아트월드,겉보기 에만 예쁜 게 아니라 발상 재밌는 게 많음 피자 묶는 빨간 노끈 거미줄 처럼 만든다든지 쇠 파이프 하나로 대나무 갈대 둥지 표현 한다든지 꼭 인스타 아니더라도 미술 작품 감상 하러 가기 좋음,긍정적
하슬라아트월드,사진 찍고 하기엔 좋은데 어디가 이어지는지안 내 문 별로 없어서 아쉬움,부정적
하슬라아트월드,가격 은 일반 전시회 가격 인데 전시회 자체 는 좋게 말 하면 자유로운 객관 적 이야기 하면 전체 적 현 대 미술 모조리 모아놓은 느낌 이에요 주제 따라가는 전시 좋아하시는 분 은 패스 하시는 편이 나을 같아요,긍정적
하슬라아트월드,생각 보다 구석구석 볼거리 많음 식사 후방 문하 면 띡  좋을듯,부정적
하슬라아트월드,고소공포증 주의 정말 진짜 제일 중요한 걸 아무 도 안말하시네요 강릉 오면 꼭 볼 만 한 데 고소공포증 있는 사람 은 진심 안 오시는게 나아요 관람 코스 외부 파이프 만들어진 곳 지나가야하는데 진심 개 무섭습니다 애기 도 너무 무서워서 돌아나가고요 사람 절반 정도 대부분 중간 돌아서 나감  특히 비오면 위험하니 안 미끄러운 안전한 운동화 신고오세요,부정적
하슬라아트월드,외부 는 바다 풍경 이뻐서 좋은데 내부 는 이상한 피노키오 기괴한 작품 즐비한 메이플스토리 루디브리엄 같네요 인터넷 만 천원 인데타사 외국인 전용 은 천원 대인것도 별로,부정적
하슬라아트월드, 관 들어갔는데 인형 공포증 있어서 그런지 진짜 무서웠음  재미 는 있지만 진짜 앉을데가 없다,부정적
하슬라아트월드,굳이,긍정적
하슬라아트월드,진짜 별 루 에요 진짜 돈 낭비 고 기분 엄청 나쁨,부정적
하슬라아트월드,주말 일찍 갔었는데 차가 많더라구요 근데 잘 꾸며 놔서 포토 존 기다리면서 찍었는데 역시 포토 존 인 이유 있네요,긍정적
하슬라아트월드,가격 좀 비싸긴 했지만 볼 게 많았어요,긍정적
하슬라아트월드,진짜 최 악 그냥 노잼 앉을 자리 도 안 만들고 게 뭐 하는 짓 이야 너무 어지러워 통로 몇개 냐 알바생 눈 똑바로 떠라 쳐 맞고 정신차리지 말 고 레스토랑 너무 비싸,부정적
하슬라아트월드,생각 보다 볼거리 는 많았어요 뷰 도 이쁘구요 주차 너무 별로 였어요 한쪽 줄 세워 한대 씩 가게끔 해야지 빙글빙글 돌다 자리나면 그냥 들어가면 먼저 기다리는 사람 열 받아서 싸움 나겠던데요 주 차요 원 아저씨 완전 불친절,부정적
하슬라아트월드,실내 전시 는 개인 적 으론 무료 전시 라도 안 볼 퀄리티,부정적
하슬라아트월드,이뻐요 사진 많이 건짐,긍정적
하슬라아트월드,진짜 야외 조각 공원 올라가면 가슴 시원해 집니다 올레 전시관 도 괜찮아요,긍정적
하슬라아트월드,입장료 원 올랐습니다 주관 적 인 평  강릉 시내 가는 길이 꽤 멀다  위치 언덕 있는데 주차 자리 없으면 밑 주차 하고 한참 올라와 야합니다 여름 에는 지쳐요  화장실 최악 일부러 킹 받게 만든 건지 남녀 구분 도 잘 안되어있고 조형 물 한 복판 화장실 랍시고 만들어놓고 문 시정 장치 도 없어요  작품 감성 살짝  대 감성  통로 좁고 길 안내 잘 안되어있습니다  동그라미 포토 존 에만 사람 엄청 줄 서 있고 원 내고 사진 찍으러 가는 느낌  바깥 바다 보이는 풍경 은 일품  주변 카페 하나 있는데 강 추합니다 홍보 아니고 훨씬 갬 성,부정적
하슬라아트월드,주 차요 원 싸가지 없음 화 풀이 애먼 사람 한 태 함,부정적
하슬라아트월드,전시품 도 딱히 감흥 도 없고 그냥 놀이 공원 소품 모아놓은 느낌이었어요 앉아서 쉴 곳도 마땅치 않고 야외 전시 도 너무 오르막 길 연속 이라 너무 힘들었네요 제일 충격 적인건 야외 돌 뮤 지엄 큰 천막 돌뮤 지엄 이라고 있길래 힘들게 올라가서 봤는데 걍 커다란 돌 덩이 하나 메달 놓은  다 게 뭐 냐 고 어이없어하면서 지나가더군요 날씨 좋은 계절 바다 랑 풍경 보러 갈 겸 가면 나름 괜찮을 같은데 겨울 이라 그런지 춥고 잔디 도 초록 초록 하 지 않고 입장료 아까웠네요 가실 가면 겨울 은 피 하세요,부정적
하슬라아트월드, 주차 공간 협소 자리 없으면 밑 주차 하고 걸어 올라가야 함  요금 수준 비해 비쌈 실내 전시 는 무료 라고 해도 안 볼 수준 임  현 대 미술 이라고 해논 작품 난해하고 기괴함 작품 설명 부실함 종이 코팅 해서 붙여놓음  야외 풍경 은 예쁨 공원 은 볼 게 없고 오르막 이라 힘듦,부정적
하슬라아트월드,주차공간 너무 부족해서 별 하나 뺐습니다,긍정적
하슬라아트월드,피노키오 박물관 가세 요 김영하 작가 추천 함 따 라따 라따 따따 짜릿짜릿할거다 궁금 투성이 꼼짝 마라,긍정적
하슬라아트월드,이쁨,긍정적
하슬라아트월드,입장료 원 한번은 가볼만 한 곳,부정적
하슬라아트월드,알 쓸 신잡 나온 곳 가족 나들이 하기에 딱이다,긍정적
하슬라아트월드,풍경 맛집 주차 공간 부족하긴 해 요,긍정적
하슬라아트월드,뷰 좋은 같습니다,긍정적
하슬라아트월드,입구 차가 쭉 주차 되어 있어요 주차 자 협소하 지만 볼것 즐길것 가득해요 정말 아름다운 미술관 너무 좋아하고 흥미 가득한 곳,긍정적
하슬라아트월드,너무 비싸고 감흥 없음,부정적
하슬라아트월드,한번 은 가볼만 가라 하면 고민 됨 ,부정적
하슬라아트월드,사진 찍기 좋은 복잡한 조 정신 없음,부정적
하슬라아트월드,추천 안해 요 관리 너무 안되어있어요 포토 존 몇개 보러 굳이 흐리면 정말 기묘한 곳,부정적
하슬라아트월드,강릉 정동진 사이 강릉 푸른 바다 한눈 보여 한번 쯤 방문 해볼만 개인 적 전시 보다는 바다 뷰 더 마음 들었음 부가 좋아서 호텔 도 이용 해보면 좋을 거 같음 조 공원 은 엄청 크니 마음 단디 먹고 가시길 체감 상 산 한개 오름,긍정적
하슬라아트월드,인스타 충 좋아할 같음 입장료 개비 쌈 통로 좁고 복잡함 계단 너무 많음 어르신 많이 힘들어 하실듯 현 대 미술 원래 좀 난해하긴 한데이건 극한 난이도 였음  작품 대한 설명 도 안 써있고 안 내도도 없고 어휴 돈 아까웠음 그나마 뷰 맛집,부정적
하슬라아트월드,주차 조금 아쉬운듯 하나 볼것 많고 여유 즐기다 올수,긍정적
하슬라아트월드,강릉 사진 맛집,긍정적
하슬라아트월드,미술관 전시관 도 너무 이뻤지만 호텔 최고 였어요  뷰 도 너무 좋고 호텔 본 해돋이 너무 이뻤어요 기회 되시면 꼭 호텔 도 숙박 하시길 추천 드려요,긍정적
하슬라아트월드,월 갔었는데 돈 주고 화 만남 피노키오 관 있는 남자 알바생 일하기 싫으면 관 두지 게 왠 불친절 진짜 어이없음 출구 어딘지몰 라 한번 물었더니 대략 설명 해주면 될것을 왔던 길 돌아가세 요 래 돌아가는지 물으니 뒤 요 뒤 똑 죠 지금 걸어 나온 길이 요 지금 걸어 나온 길이 하니 오셨던길 요 식 귀찮단 듯이 자꾸 이상한 스무고개 말장난 인지 큰 요구 도 아녔고 한마디 만 제대로 대답 해주는게 그리 함 든 일인 지 바쁘지도 않으면서 봐도 귀찮아하는 모습 넘 짜증났음 본인 이야 여길 맨날 오지 만 우린 처음 이니 햇 갈릴수 있고 오른쪽 완쪽 방향 찾는 방법 물 은 건데 저딴 식 자꾸 단어 만 바꿔서 똑같은 말장난 안내 하니 싸우자는 건지 대놓고 뭐라하고 싶었는데 콜 택시 기다리고있어서 빨리 나올수밖에 없었음 불친절한 알바생 쓸거면 출구 길 좀 헷갈리지 않게 표시 잘 해 두던 가물어 볼일 없게 미로 같고 정신 사납고 힘듦 돈 아까 움 시설 물 도 높고 계단 도 많아서 볼거리 비해 어른 모시 고 가긴 불편함 굿 즈 도 퀄리 티애 비해 비쌈 미술품 도 걍 뷰 값 내고 왔다 쳤음,부정적
하슬라아트월드,조 공원 도 멋지고 숙소 도 좋음,긍정적
하슬라아트월드,가볼만 한 곳,긍정적
하슬라아트월드,하루 전 표 사서오세요 원 할인 조각 공원 조성 잘 되어 있음,긍정적
하슬라아트월드,인생 샷 포인트 도 많고 볼거리 다양 굉장히 넓음,긍정적
하슬라아트월드,기 대 중간 중간 소홀한 부분 도 보이긴 하지만 나름 괜찮은 같았고 애 과도 좋은 보냈습니다 화장실 조금 아쉽 기는 했어요,긍정적
하슬라아트월드,바다 탁 트여서 시원합니다 사진 이쁘게 잘나와요,긍정적
하슬라아트월드,갤러리 미로,긍정적
하슬라아트월드,공원 도 전 시 실 도 볼거리 많고 사진 찍기 도 좋아요 바다 뷰 도 좋아요 공원 에서는 힐링 할 수 있어요 한가지 아쉬운건 작품 설명 안되어 있어서 작품 감상 에는 아쉬움 남았어요,긍정적
하슬라아트월드,볼 게 너무 없음 입장료 너무 아까 움 볼거는 뷰 밖에,부정적
하슬라아트월드,포토 존 도 많고 볼거리 꽤 많았어요  날 시원할 가면 더 좋을듯,긍정적
하슬라아트월드,입장 는 퀘퀘 한 곰팡이 냄새 때문 관람 이고 뭐 고 그냥 나왔네요 내부 카페 도 먼지 많고 관리 안되는 찐득한 테이블 맛없는 커피,부정적
하슬라아트월드,진짜 대박 현대 미술 좋아하시는 분들 꼭 가세 요 사진 찍 거 많아요 산책로 는 별로 추천 안 합니다,부정적
하슬라아트월드,년 전에 갔을 날씨 도 엄청 좋았고 바다 뷰 도 좋았던 추억 있었다 인권 비 보수 이유 현재 는 성인  입장료 엄청 싸지는 않지만 날 좋을 땐 야외 정원 다 돌아볼 수 있으니 개인 적 인 생각 에선 합리 적 인 금액 이라고 생각 든당 엔 비가와 야외 공원 패스 년 도엔 쇠 파이프 없었고 동그라미 포토 존 도 없었음 당시 봤던 작품 은 적재적소 맞게 옮겨진 느낌이었음 확장 한 뒤 더 유명해져서 사람 도 더더 많아진듯 함나는 들어올 빠지는 차가 있어서 주차 난 은 없었긴 하다 주차장 막 엄청 좁진 않은데 그만큼 사람 도 많아져서 사람 올라오는 길 주차 하고오더라 마지막  번째 사진 은 년 도에 확장 전 방문 했을 한적함 공허함 차분함난 갈 마다 좋았던 기억 이라 갈거 임,긍정적
하슬라아트월드,주차 전쟁,부정적
하슬라아트월드,핫스팟 사진 찍기 너무 좋아요 인생 샷 레츠고 주차 몇대 안되니 최대한 가깝게 아무 대,긍정적
하슬라아트월드,현대인 지적 허영 심 만들어 낸 결과물 여행 목적 인스타그램 업로드 할 과시 용 사진 수집 하는 사람 위 한 완벽한 원 짜리 장소,부정적
하슬라아트월드,볼거 많고 다 좋았는데 마지막 코스 카페 앞 화장실 청소 안해 서 너무 더러웠어요,부정적
하슬라아트월드,위 조각 공원 가셔서 바다 뷰 보셔야 진정 즐긴거에요 꼭 가세 요,긍정적
하슬라아트월드,넘 이뻐여 사진 찍 오고싶어요,긍정적
하슬라아트월드,작품 대 한 설명 뭐 이런건 없음 그냥 비 오는 날 사진 찍으러 갈만 한 곳,부정적
하슬라아트월드,볼 게 너무 많아서 바빴음 산책 하면서 둘러보기 정말 좋음,긍정적
하슬라아트월드,현대 미술,긍정적
하슬라아트월드,레스토랑 짱 비싸,긍정적
하슬라아트월드,은근 볼거 많고 관 이동 할 통로 재밌어요 포토 존 도 대여섯 곳 있었고 야외 시설 바다 뷰 도 너무 좋았음 찾아서 갈 정도 는 아니더라도 여행 왔을 한번 쯤 들를만 합니다,긍정적
하슬라아트월드,노약 자 절대 가지 마세요 엘리베이터 못 탑니다 계단 엄청 많습니다 원 웨이 일방 통행 이라 불편합니다 일반인 도 가지 마세요 볼 없습니다 별 점  점도 아까운 마음 뭔 지 알 고 왔네요 비 추천,부정적
하슬라아트월드,멋지고 생각 보다 볼 게 많았어요 앞 바다 도 볼 수 있어서 좋았구요 인터넷 예약 하면 할인 받을 수 있으니 할인 받으세요 조각 공원 은 가을 가야 좋을 같아요 여름 은 너무 더움 ,긍정적
하슬라아트월드,인터넷 예약 하면 좀 저렴하게 갈수있어요,긍정적
하슬라아트월드,강릉 여행 간다 면 한번 쯤 은 꼭 가보 라고 하고 싶어요 남녀 노소 즐기기 좋은 관광지 였고 볼거리 도 많습니다,긍정적
하슬라아트월드,신기한 조형 물이 많아 볼 꺼리가 많아요,긍정적
하슬라아트월드,음 괜찮네요,긍정적
하슬라아트월드,하슬라,긍정적
하슬라아트월드,입장료  아깝지 않아요 강릉 가시 게 되면 꼭 방문 하세요,긍정적
하슬라아트월드,디자인 옥상 야외 는 철근 구조 되어있어서 인상 깊었어요 비 왔을 가면 미끌거려서 무서운 점  뷰 도 바다 뷰 여서 좋았고 실내 시간 정도 구경 할 수 있어서 좋았어요,긍정적
하슬라아트월드,강릉 비올 가기 최고 장소 생각 보다 볼 거리 많고 포토 스팟 도 많아서 사진 많이 남길 수 있다 비 안 왔다면 조 공원 도 볼 수 있었을텐데 아쉽다  담 에는 호텔 도 이용 하고 싶다,긍정적
하슬라아트월드,볼 매우 많고 사진 포인트 도 많아 시간 정도 소요 됨다만 학생 단체 동선 겹 쳤는데 정말 마구 만져 대는 대도 그걸 제지 하는 사람 없다는게 아쉬웠다,부정적
하슬라아트월드,기대 안 하고 가서 그런지 너무 좋았어요 입장료 원 첨 엔 좀 비싼 느낌이었는데 전혀 아깝지 않았어요 평일 오전 인데 도 사람 꽤 있더라고요 휴일 은 복잡한 피해 서 가야 사진 제대로 찍을거 같아요,긍정적
하슬라아트월드,아기자기 이쁜 작품 도 많고 경치 도 좋은 굿굿굿,긍정적
해안도로,드라이브 코스,긍정적
해안도로,드라이브 하기에 너무 좋은 도로,긍정적
해안도로,정동진 가는 길 심곡항 바다 부채 길 오르막 오르기 전 해안 도로 동해안 통틀어 가장 아름 다운 바 닷 길 동해안 자전거 종주 중 만난 최고 뷰 정동진 볼 거 없다는 생각 들게 만든 길,긍정적
해안도로,동해안 최고 해안 드라이브 코스 아닐까 지척 있는 기 암석 바다 하지만 좁은 도로 경관 좋아 자칫 하면 고위 험있으니 한눈팔기 금지,긍정적
해안도로,최악,부정적
해안도로,헌화,긍정적
해안도로, 헌화,긍정적
해파랑길 36코스(바우길08구간),험하지 않은 길 좋다 오르락내리락 간간히 보이는 바다 바람 불어 주어 좋다 길다면 중간 내려가는 길도 있어 좋다하지만 끝  키로 가까운 길 걸었 다다른 코스 도 가봐야겠다,긍정적
해파랑길 36코스(바우길08구간),지루하고 힘든 시간 이상의 산길 그냥 정동진  코스 시 작 점  코스 끝 지점 솔바람 다리 바닷가 한 코스 만들어야,부정적
해파랑길 39코스(바우길05구간),코스 내내 평지 걷습니다 편의점 숙소 코스 내내 있어서 보급 도 쉽습니다 종점 시 작 점 택시 비 만원 가량,긍정적
해파랑길 39코스(바우길05구간),걸으면서 보는 경치 최고 적극 추천 합니다,긍정적
향호해변,자릿세 는 뭔 지 모르겠네요 안타깝게 호구 잡히셨네요 ,부정적
향호해변, 버스정류장 있는 예쁜 해변,긍정적
향호해변,수평선 잘 보이고 정말 예뻤어요,긍정적
향호해변,물 깨끗하고 한적함,긍정적
향호해변, 버정인지도 몰랐던 쪽 뒤 나무 그늘 진 자리 돗자리 펴고 누워있었는데요 자릿세 만원 내는게 맞는 건가 요 텐트 치고 숙박 시 만원 이라는데관련시설물을 사용 한 도 없는데 이용 료 내야 하는지 모르겠어요,부정적
향호해변,해변 한적하고 이쁨,긍정적
허난설헌생가터,겨울 가면 겁나 따뜻함 바람 안 불 고 햇빛 쨍쨍,부정적
허난설헌생가터,간단하게 산책 하고 둘러보기 좋습니다,긍정적
허난설헌생가터,허균 허난설헌 영정 있어요 영정 은 사진촬영 금지 남매 중 누나 예쁜 편,부정적
허난설헌생가터,고택 은 사람 살았다는 느낌 안 나는데 생활 흔적 느껴져서 좋았습니다,긍정적
허난설헌생가터,월요일 이라 사람 없어서 쾌적하다고 했는데 월요일 이라 닫았다는 비극 찬찬히 산책 하다 보면 옆 건너갈수 있음 아르떼 사진 찍는거에 목적 뮤 지엄 밖 사진 찍고 인증 밖 있는 카페 이용 하는게 팁 참고 가격 대비 컵 좀 작음 맛 은 괜춘 근데 거기 특별 메뉴 는 진용 으로만 시키는걸 추천 넘나 쁘띠 함,부정적
허난설헌생가터,날씨 좋은 날 갔는데 너무 좋았음 생가 도 잘 보존 되어 있는 같고 조경 신경 쓰신 게 느껴짐 산책길 아름답고 나무 꽃풀 구경만 해도 기분 너무 좋아짐,긍정적
허난설헌생가터,관리 매우 잘 해놓으신 듯 합니다,긍정적
허난설헌생가터,생가 터 뒤 소나무 숲 정말 좋다,긍정적
허난설헌생가터,강추 특히 조선시대 집구 조를 알수있음,긍정적
허난설헌생가터,고 즈 넉 하고 해송 림 도 너무 아름답습니다 강추,긍정적
허난설헌생가터, 기념관 옆 위치 한 생가 터 비극 적 인 죽음 허씨 남매 꽃 피는 봄 오면 좋다는데 지금 은 그냥 산책 사진 생가 터 전경 허균 허난설헌,부정적
허난설헌생가터,보존 상태 꽈 조  다집 뒷쪽 소 나무숲 도 인상 적,긍정적
허난설헌생가터,뒷 편 키 큰 벚꽃 있네요,긍정적
허난설헌생가터,산책 하면서 힐링 하기 좋은 곳 소나무 특히 멋있음,긍정적
